Amplitude,Width,Visible time,From_left,Distance,Time
160,40,0.5,False,8.0,0.8140830993652344
160,40,0.5,False,-11.0,0.9107232093811035
160,40,0.5,False,-1.0,0.6583752632141113
160,40,0.5,False,6.0,0.6479828357696533
160,40,0.5,False,3.0,0.6272261142730713
160,40,0.5,False,5.0,0.5651192665100098
160,40,0.5,False,4.0,0.5448153018951416
160,40,0.5,False,25.0,0.4829115867614746
160,40,0.5,False,-6.0,0.670196533203125
160,40,0.5,False,2.0,0.525036096572876
160,40,0.5,False,-11.0,0.5616862773895264
640,40,0.5,False,-3.0,0.88092041015625
640,40,0.5,False,2.0,1.1000869274139404
640,40,0.5,False,7.0,0.9647698402404785
640,40,0.5,False,6.0,1.0188441276550293
640,40,0.5,False,16.0,0.8276398181915283
640,40,0.5,False,-10.0,0.6790039539337158
640,40,0.5,False,-9.0,0.8644092082977295
640,40,0.5,False,23.0,0.8629875183105469
640,40,0.5,False,-4.0,0.9467165470123291
640,40,0.5,False,-2.0,0.9312245845794678
640,40,0.5,False,-16.0,0.9873073101043701
1280,40,0.5,False,15.0,1.2104361057281494
1280,40,0.5,False,-1.0,1.004650592803955
1280,40,0.5,False,-11.0,1.209014892578125
1280,40,0.5,False,7.0,1.198601245880127
1280,40,0.5,False,-10.0,1.1002476215362549
1280,40,0.5,False,-3.0,1.0786852836608887
1280,40,0.5,False,5.0,1.2065412998199463
1280,40,0.5,False,-14.0,0.9492950439453125
1280,40,0.5,False,11.0,1.4389991760253906
1280,40,0.5,False,-3.0,1.3009545803070068
640,160,0.5,True,-39.0,0.6688425540924072
640,160,0.5,True,-82.0,0.6657459735870361
640,160,0.5,True,-15.0,0.6531877517700195
640,160,0.5,True,-62.0,0.5853259563446045
640,160,0.5,True,-39.0,0.6687672138214111
640,160,0.5,True,15.0,0.6568684577941895
640,160,0.5,True,29.0,0.6512665748596191
640,160,0.5,True,-18.0,0.6356511116027832
640,160,0.5,True,-47.0,0.584223747253418
640,160,0.5,True,-85.0,0.5838887691497803
640,160,0.5,True,-32.0,0.6170272827148438
640,160,0.5,True,34.0,0.6883699893951416
320,80,0.5,True,-4.0,0.5536870956420898
320,80,0.5,True,0.0,0.5636942386627197
320,80,0.5,True,-22.0,0.5650725364685059
320,80,0.5,True,-31.0,0.5925250053405762
320,80,0.5,True,-15.0,0.4656667709350586
320,80,0.5,True,16.0,0.5132966041564941
320,80,0.5,True,-16.0,0.5367088317871094
320,80,0.5,True,-35.0,0.46770429611206055
320,80,0.5,True,-40.0,0.5308427810668945
320,80,0.5,True,49.0,0.5146193504333496
320,80,0.5,True,7.0,0.5973019599914551
320,80,0.5,True,-3.0,0.5850315093994141
320,40,0.5,False,7.0,1.0020885467529297
320,40,0.5,False,0.0,0.6884348392486572
320,40,0.5,False,-15.0,0.5637085437774658
320,40,0.5,False,-15.0,0.6146669387817383
320,40,0.5,False,-1.0,0.6542553901672363
320,40,0.5,False,-2.0,0.5590345859527588
320,40,0.5,False,-7.0,0.6255595684051514
320,40,0.5,False,-2.0,0.6128976345062256
320,40,0.5,False,23.0,0.7006044387817383
320,40,0.5,False,-7.0,0.6335687637329102
320,40,0.5,False,0.0,0.645557165145874
1280,160,0.5,False,29.0,0.9435620307922363
1280,160,0.5,False,-37.0,0.7460381984710693
1280,160,0.5,False,51.0,0.7959945201873779
1280,160,0.5,False,-9.0,0.8792049884796143
1280,160,0.5,False,14.0,0.9569351673126221
1280,160,0.5,False,1.0,0.7175467014312744
1280,160,0.5,False,37.0,0.9423120021820068
1280,160,0.5,False,15.0,0.8930013179779053
1280,160,0.5,False,45.0,0.7960696220397949
1280,160,0.5,False,-17.0,0.8877859115600586
320,160,0.5,True,-53.0,0.49698567390441895
320,160,0.5,True,-26.0,0.4614231586456299
320,160,0.5,True,-38.0,0.4716198444366455
320,160,0.5,True,-5.0,0.43298792839050293
320,160,0.5,True,-61.0,0.462932825088501
320,160,0.5,True,-16.0,0.43094468116760254
320,160,0.5,True,-36.0,0.44721388816833496
320,160,0.5,True,-46.0,0.4782552719116211
320,160,0.5,True,-43.0,0.3944356441497803
320,160,0.5,True,-43.0,0.41797351837158203
1280,80,0.5,False,19.0,0.940502405166626
1280,80,0.5,False,-13.0,0.9452352523803711
1280,80,0.5,False,15.0,1.1933236122131348
1280,80,0.5,False,19.0,1.010361671447754
1280,80,0.5,False,34.0,1.018362283706665
1280,80,0.5,False,8.0,1.168191909790039
1280,80,0.5,False,-41.0,0.8147487640380859
1280,80,0.5,False,-21.0,0.8435885906219482
1280,80,0.5,False,-10.0,1.0922889709472656
1280,80,0.5,False,61.0,0.8432571887969971
1280,80,0.5,False,2.0,1.1354012489318848
1280,80,0.5,False,35.0,0.8377811908721924
160,160,0.5,True,-72.0,0.33054399490356445
160,160,0.5,True,-28.0,0.3646860122680664
160,160,0.5,True,-25.0,0.36269664764404297
160,160,0.5,True,-47.0,0.3206362724304199
160,160,0.5,True,-45.0,0.33075714111328125
160,160,0.5,True,-70.0,0.2817208766937256
160,160,0.5,True,-26.0,0.3347334861755371
160,160,0.5,True,-45.0,0.29514479637145996
160,160,0.5,True,-33.0,0.3176746368408203
160,160,0.5,True,-55.0,0.31215691566467285
1280,160,0.5,True,19.0,0.9221768379211426
1280,160,0.5,True,28.0,0.6231920719146729
1280,160,0.5,True,-71.0,0.7451763153076172
1280,160,0.5,True,-53.0,0.9290356636047363
1280,160,0.5,True,153.0,0.6925995349884033
1280,160,0.5,True,-18.0,0.8476731777191162
1280,160,0.5,True,-33.0,0.9559812545776367
1280,160,0.5,True,-47.0,0.6845395565032959
1280,160,0.5,True,-35.0,0.7296707630157471
1280,160,0.5,True,-49.0,0.6960525512695312
1280,160,0.5,True,-47.0,0.7143847942352295
320,160,0.5,False,79.0,0.41428422927856445
320,160,0.5,False,49.0,0.4649534225463867
320,160,0.5,False,30.0,0.4338104724884033
320,160,0.5,False,38.0,0.3977081775665283
320,160,0.5,False,70.0,0.48395729064941406
320,160,0.5,False,39.0,0.4467136859893799
320,160,0.5,False,70.0,0.33716249465942383
320,160,0.5,False,62.0,0.41897058486938477
320,160,0.5,False,66.0,0.3638942241668701
320,160,0.5,False,50.0,0.3995492458343506
640,160,0.5,False,44.0,0.4997401237487793
640,160,0.5,False,89.0,0.5120196342468262
640,160,0.5,False,-45.0,0.5277969837188721
640,160,0.5,False,3.0,0.530019998550415
640,160,0.5,False,23.0,0.5148448944091797
640,160,0.5,False,15.0,0.5513989925384521
640,160,0.5,False,32.0,0.4817237854003906
640,160,0.5,False,52.0,0.5548839569091797
640,160,0.5,False,61.0,0.48484039306640625
640,160,0.5,False,20.0,0.5667517185211182
640,160,0.5,False,51.0,0.4819045066833496
320,40,0.5,True,-29.0,0.49690866470336914
320,40,0.5,True,-7.0,0.4996476173400879
320,40,0.5,True,-44.0,0.48087167739868164
320,40,0.5,True,22.0,0.7991430759429932
320,40,0.5,True,3.0,0.928694486618042
320,40,0.5,True,7.0,0.9527549743652344
320,40,0.5,True,3.0,0.9121880531311035
320,40,0.5,True,-3.0,0.6607675552368164
320,40,0.5,True,-3.0,0.7163693904876709
320,40,0.5,True,-5.0,0.6216225624084473
320,40,0.5,True,-7.0,0.7835290431976318
320,40,0.5,True,12.0,0.7422177791595459
320,40,0.5,True,-4.0,0.6643097400665283
160,80,0.5,True,9.0,0.38741254806518555
160,80,0.5,True,-1.0,0.41799020767211914
160,80,0.5,True,15.0,0.4029679298400879
160,80,0.5,True,9.0,0.38213181495666504
160,80,0.5,True,-26.0,0.410203218460083
160,80,0.5,True,-18.0,0.4337584972381592
160,80,0.5,True,4.0,0.4846835136413574
160,80,0.5,True,-21.0,0.4644908905029297
160,80,0.5,True,-9.0,0.43254852294921875
160,80,0.5,True,-20.0,0.4491760730743408
640,80,0.5,False,19.0,0.6969683170318604
640,80,0.5,False,-15.0,0.6056485176086426
640,80,0.5,False,22.0,0.6568150520324707
640,80,0.5,False,29.0,0.6185863018035889
640,80,0.5,False,35.0,0.6644446849822998
640,80,0.5,False,14.0,0.6011984348297119
640,80,0.5,False,20.0,0.5924787521362305
640,80,0.5,False,56.0,0.5939736366271973
640,80,0.5,False,0.0,0.6337652206420898
640,80,0.5,False,-39.0,0.6266088485717773
640,80,0.5,False,0.0,0.8079516887664795
1280,40,0.5,True,-4.0,1.2484989166259766
1280,40,0.5,True,3.0,1.216571569442749
1280,40,0.5,True,-6.0,1.2402575016021729
1280,40,0.5,True,4.0,1.3834834098815918
1280,40,0.5,True,-13.0,0.8709867000579834
1280,40,0.5,True,3.0,1.1997084617614746
1280,40,0.5,True,14.0,1.1615405082702637
1280,40,0.5,True,16.0,0.9912374019622803
1280,40,0.5,True,5.0,0.9300029277801514
1280,40,0.5,True,-7.0,1.049391269683838
160,40,0.5,True,6.0,0.5835013389587402
160,40,0.5,True,-5.0,0.48229122161865234
160,40,0.5,True,-9.0,0.5027942657470703
160,40,0.5,True,2.0,0.4691193103790283
160,40,0.5,True,-30.0,0.38191795349121094
160,40,0.5,True,19.0,0.4954187870025635
160,40,0.5,True,3.0,0.5107903480529785
160,40,0.5,True,1.0,0.531592845916748
160,40,0.5,True,-14.0,0.5156195163726807
160,40,0.5,True,0.0,0.49811720848083496
160,40,0.5,True,-5.0,0.5181984901428223
160,80,0.5,False,47.0,0.3981754779815674
160,80,0.5,False,14.0,0.4152522087097168
160,80,0.5,False,20.0,0.3780505657196045
160,80,0.5,False,33.0,0.4293050765991211
160,80,0.5,False,14.0,0.4780285358428955
160,80,0.5,False,14.0,0.3858218193054199
160,80,0.5,False,18.0,0.3976776599884033
160,80,0.5,False,31.0,0.4821031093597412
160,80,0.5,False,8.0,0.45977044105529785
160,80,0.5,False,24.0,0.401170015335083
160,80,0.5,False,32.0,0.5631890296936035
160,160,0.5,False,28.0,0.33098936080932617
160,160,0.5,False,20.0,0.32264280319213867
160,160,0.5,False,41.0,0.26794958114624023
160,160,0.5,False,42.0,0.3341498374938965
160,160,0.5,False,20.0,0.3621809482574463
160,160,0.5,False,30.0,0.31913280487060547
160,160,0.5,False,27.0,0.3518791198730469
160,160,0.5,False,59.0,0.33062219619750977
160,160,0.5,False,57.0,0.2959611415863037
160,160,0.5,False,45.0,0.2979402542114258
640,80,0.5,True,8.0,0.595949649810791
640,80,0.5,True,-72.0,0.5474588871002197
640,80,0.5,True,25.0,0.6475832462310791
640,80,0.5,True,-5.0,0.729945182800293
640,80,0.5,True,80.0,0.6669876575469971
640,80,0.5,True,0.0,0.936326265335083
640,80,0.5,True,-18.0,0.9194772243499756
640,80,0.5,True,-29.0,0.7053999900817871
640,80,0.5,True,-48.0,0.5832316875457764
640,80,0.5,True,37.0,0.6891777515411377
640,80,0.5,True,-8.0,0.7947750091552734
640,80,0.5,True,-9.0,0.8256237506866455
640,80,0.5,True,11.0,0.8446784019470215
1280,80,0.5,True,9.0,1.15922212600708
1280,80,0.5,True,-3.0,0.9991333484649658
1280,80,0.5,True,-6.0,0.859898567199707
1280,80,0.5,True,-35.0,0.8534383773803711
1280,80,0.5,True,-2.0,1.0101923942565918
1280,80,0.5,True,15.0,0.8625030517578125
1280,80,0.5,True,-37.0,0.9727411270141602
1280,80,0.5,True,17.0,0.9011735916137695
1280,80,0.5,True,2.0,0.8115372657775879
1280,80,0.5,True,9.0,0.9725151062011719
320,80,0.5,False,0.0,0.5196754932403564
320,80,0.5,False,13.0,0.5237774848937988
320,80,0.5,False,-10.0,0.5332577228546143
320,80,0.5,False,19.0,0.5475761890411377
320,80,0.5,False,-9.0,0.6647157669067383
320,80,0.5,False,4.0,0.6750540733337402
320,80,0.5,False,16.0,0.5776157379150391
320,80,0.5,False,-19.0,0.6166958808898926
320,80,0.5,False,39.0,0.697883129119873
320,80,0.5,False,-21.0,0.4964945316314697
640,40,0.5,True,-1.0,0.7346842288970947
640,40,0.5,True,13.0,0.6943228244781494
640,40,0.5,True,17.0,0.7776758670806885
640,40,0.5,True,14.0,0.7486207485198975
640,40,0.5,True,8.0,0.7506585121154785
640,40,0.5,True,-1.0,0.8298516273498535
640,40,0.5,True,2.0,0.6519875526428223
640,40,0.5,True,6.0,0.7760360240936279
640,40,0.5,True,13.0,0.8865184783935547
640,40,0.5,True,-5.0,0.9135775566101074
