Amplitude,Width,Visible time,From_left,Run,Time,Dx,Dy
160,40,0.5,False,0,0,0,0
160,40,0.5,False,0,1,-5,-3
160,40,0.5,False,0,2,-34,-4
160,40,0.5,False,0,3,-85,-3
160,40,0.5,False,0,4,-75,-1
160,40,0.5,False,0,5,-45,2
160,40,0.5,False,0,6,-23,6
160,40,0.5,False,0,7,-4,1
160,40,0.5,False,0,8,-13,3
160,40,0.5,False,0,9,-21,2
160,40,0.5,False,0,10,-17,0
160,40,0.5,False,0,11,0,0
160,40,0.5,False,0,12,0,0
160,40,0.5,False,0,13,0,0
160,40,0.5,False,1,0,-8,-1
160,40,0.5,False,1,1,-34,-2
160,40,0.5,False,1,2,-61,1
160,40,0.5,False,1,3,-77,0
160,40,0.5,False,1,4,-44,1
160,40,0.5,False,1,5,-31,0
160,40,0.5,False,1,6,-31,1
160,40,0.5,False,1,7,-44,0
160,40,0.5,False,1,8,-29,-2
160,40,0.5,False,1,9,-8,-1
160,40,0.5,False,1,10,0,0
160,40,0.5,False,1,11,1,-2
160,40,0.5,False,1,12,2,0
160,40,0.5,False,1,13,3,-1
160,40,0.5,False,1,14,2,0
160,40,0.5,False,1,15,0,0
160,40,0.5,False,2,0,0,0
160,40,0.5,False,2,1,0,0
160,40,0.5,False,2,2,0,0
160,40,0.5,False,2,3,-21,-1
160,40,0.5,False,2,4,-75,-5
160,40,0.5,False,2,5,-77,-3
160,40,0.5,False,2,6,-47,-2
160,40,0.5,False,2,7,-33,0
160,40,0.5,False,2,8,-24,0
160,40,0.5,False,2,9,-28,-3
160,40,0.5,False,2,10,-24,-3
160,40,0.5,False,2,11,-10,-1
160,40,0.5,False,2,12,0,0
160,40,0.5,False,3,0,-8,-2
160,40,0.5,False,3,1,-42,-4
160,40,0.5,False,3,2,-58,0
160,40,0.5,False,3,3,-63,0
160,40,0.5,False,3,4,-46,2
160,40,0.5,False,3,5,-43,-1
160,40,0.5,False,3,6,-42,-2
160,40,0.5,False,3,7,-13,-1
160,40,0.5,False,3,8,-9,0
160,40,0.5,False,3,9,-2,0
160,40,0.5,False,3,10,0,0
160,40,0.5,False,4,0,0,0
160,40,0.5,False,4,1,0,0
160,40,0.5,False,4,2,-4,-1
160,40,0.5,False,4,3,-51,-9
160,40,0.5,False,4,4,-72,-3
160,40,0.5,False,4,5,-52,0
160,40,0.5,False,4,6,-37,2
160,40,0.5,False,4,7,-39,1
160,40,0.5,False,4,8,-45,2
160,40,0.5,False,4,9,-25,1
160,40,0.5,False,4,10,-6,0
160,40,0.5,False,4,11,-1,0
160,40,0.5,False,4,12,0,0
160,40,0.5,False,5,0,-32,-2
160,40,0.5,False,5,1,-65,0
160,40,0.5,False,5,2,-67,-2
160,40,0.5,False,5,3,-53,0
160,40,0.5,False,5,4,-37,-1
160,40,0.5,False,5,5,-34,0
160,40,0.5,False,5,6,-28,0
160,40,0.5,False,5,7,-12,0
160,40,0.5,False,5,8,0,0
160,40,0.5,False,6,0,-1,0
160,40,0.5,False,6,1,0,-1
160,40,0.5,False,6,2,-2,0
160,40,0.5,False,6,3,-40,2
160,40,0.5,False,6,4,-60,6
160,40,0.5,False,6,5,-60,5
160,40,0.5,False,6,6,-49,4
160,40,0.5,False,6,7,-58,1
160,40,0.5,False,6,8,-42,0
160,40,0.5,False,6,9,-15,-2
160,40,0.5,False,6,10,-2,0
160,40,0.5,False,7,0,-24,-3
160,40,0.5,False,7,1,-71,-3
160,40,0.5,False,7,2,-79,0
160,40,0.5,False,7,3,-64,2
160,40,0.5,False,7,4,-34,4
160,40,0.5,False,7,5,-14,4
160,40,0.5,False,7,6,-2,1
160,40,0.5,False,7,7,0,0
160,40,0.5,False,8,0,-31,-4
160,40,0.5,False,8,1,-63,-2
160,40,0.5,False,8,2,-49,0
160,40,0.5,False,8,3,-44,0
160,40,0.5,False,8,4,-42,0
160,40,0.5,False,8,5,-37,1
160,40,0.5,False,8,6,-26,-1
160,40,0.5,False,8,7,-27,-1
160,40,0.5,False,8,8,-10,-1
160,40,0.5,False,8,9,-8,-1
160,40,0.5,False,8,10,-12,2
160,40,0.5,False,8,11,0,1
160,40,0.5,False,9,0,-20,-2
160,40,0.5,False,9,1,-74,-4
160,40,0.5,False,9,2,-91,-2
160,40,0.5,False,9,3,-73,-5
160,40,0.5,False,9,4,-32,2
160,40,0.5,False,9,5,-25,6
160,40,0.5,False,9,6,-6,0
160,40,0.5,False,9,7,-11,-1
160,40,0.5,False,9,8,-1,0
160,40,0.5,False,10,0,-25,0
160,40,0.5,False,10,1,-58,0
160,40,0.5,False,10,2,-70,-3
160,40,0.5,False,10,3,-74,-1
160,40,0.5,False,10,4,-39,1
160,40,0.5,False,10,5,-35,1
160,40,0.5,False,10,6,-41,3
160,40,0.5,False,10,7,-11,0
160,40,0.5,False,10,8,-4,0
640,40,0.5,False,0,0,-10,4
640,40,0.5,False,0,1,-62,7
640,40,0.5,False,0,2,-128,17
640,40,0.5,False,0,3,-236,35
640,40,0.5,False,0,4,-246,23
640,40,0.5,False,0,5,-232,3
640,40,0.5,False,0,6,-180,-16
640,40,0.5,False,0,7,-127,-25
640,40,0.5,False,0,8,-21,-9
640,40,0.5,False,0,9,8,0
640,40,0.5,False,0,10,2,0
640,40,0.5,False,0,11,-16,0
640,40,0.5,False,0,12,-19,-3
640,40,0.5,False,0,13,-17,-4
640,40,0.5,False,0,14,-13,-1
640,40,0.5,False,0,15,0,0
640,40,0.5,False,1,0,0,1
640,40,0.5,False,1,1,0,0
640,40,0.5,False,1,2,-7,0
640,40,0.5,False,1,3,-53,3
640,40,0.5,False,1,4,-92,11
640,40,0.5,False,1,5,-144,19
640,40,0.5,False,1,6,-224,22
640,40,0.5,False,1,7,-232,16
640,40,0.5,False,1,8,-254,8
640,40,0.5,False,1,9,-219,-3
640,40,0.5,False,1,10,-180,-17
640,40,0.5,False,1,11,-77,-10
640,40,0.5,False,1,12,-5,0
640,40,0.5,False,1,13,18,2
640,40,0.5,False,1,14,46,2
640,40,0.5,False,1,15,39,1
640,40,0.5,False,1,16,21,0
640,40,0.5,False,1,17,11,0
640,40,0.5,False,1,18,25,0
640,40,0.5,False,1,19,33,-2
640,40,0.5,False,1,20,7,-2
640,40,0.5,False,1,21,0,0
640,40,0.5,False,2,0,0,0
640,40,0.5,False,2,1,-14,-1
640,40,0.5,False,2,2,-64,-4
640,40,0.5,False,2,3,-145,-7
640,40,0.5,False,2,4,-148,0
640,40,0.5,False,2,5,-138,-7
640,40,0.5,False,2,6,-160,-16
640,40,0.5,False,2,7,-156,-10
640,40,0.5,False,2,8,-166,-12
640,40,0.5,False,2,9,-116,-12
640,40,0.5,False,2,10,-60,-5
640,40,0.5,False,2,11,-33,0
640,40,0.5,False,2,12,-30,-2
640,40,0.5,False,2,13,-17,-1
640,40,0.5,False,2,14,-29,-1
640,40,0.5,False,2,15,0,0
640,40,0.5,False,2,16,-2,0
640,40,0.5,False,3,0,-4,0
640,40,0.5,False,3,1,-41,-4
640,40,0.5,False,3,2,-112,-7
640,40,0.5,False,3,3,-186,-8
640,40,0.5,False,3,4,-187,-16
640,40,0.5,False,3,5,-187,-14
640,40,0.5,False,3,6,-171,-14
640,40,0.5,False,3,7,-134,-8
640,40,0.5,False,3,8,-37,-3
640,40,0.5,False,3,9,-30,-2
640,40,0.5,False,3,10,-72,-7
640,40,0.5,False,3,11,-27,-4
640,40,0.5,False,3,12,-20,-2
640,40,0.5,False,3,13,-16,-1
640,40,0.5,False,3,14,-9,-1
640,40,0.5,False,3,15,-11,0
640,40,0.5,False,3,16,-24,-2
640,40,0.5,False,3,17,-11,0
640,40,0.5,False,3,18,0,0
640,40,0.5,False,4,0,0,1
640,40,0.5,False,4,1,0,0
640,40,0.5,False,4,2,0,0
640,40,0.5,False,4,3,-28,-4
640,40,0.5,False,4,4,-97,-7
640,40,0.5,False,4,5,-148,-4
640,40,0.5,False,4,6,-164,-9
640,40,0.5,False,4,7,-184,-12
640,40,0.5,False,4,8,-155,-10
640,40,0.5,False,4,9,-147,-5
640,40,0.5,False,4,10,-127,-7
640,40,0.5,False,4,11,-64,-9
640,40,0.5,False,4,12,-54,-7
640,40,0.5,False,4,13,-20,-1
640,40,0.5,False,4,14,-22,0
640,40,0.5,False,4,15,-38,0
640,40,0.5,False,4,16,-9,1
640,40,0.5,False,5,0,-40,-7
640,40,0.5,False,5,1,-125,-7
640,40,0.5,False,5,2,-184,-7
640,40,0.5,False,5,3,-238,-19
640,40,0.5,False,5,4,-223,-34
640,40,0.5,False,5,5,-207,-26
640,40,0.5,False,5,6,-162,-13
640,40,0.5,False,5,7,-83,-6
640,40,0.5,False,5,8,-24,-1
640,40,0.5,False,5,9,-12,0
640,40,0.5,False,5,10,-13,0
640,40,0.5,False,5,11,0,0
640,40,0.5,False,6,0,0,0
640,40,0.5,False,6,1,0,0
640,40,0.5,False,6,2,-39,-1
640,40,0.5,False,6,3,-155,-7
640,40,0.5,False,6,4,-194,-8
640,40,0.5,False,6,5,-212,-17
640,40,0.5,False,6,6,-210,-22
640,40,0.5,False,6,7,-197,-14
640,40,0.5,False,6,8,-117,-11
640,40,0.5,False,6,9,-78,-8
640,40,0.5,False,6,10,-73,-5
640,40,0.5,False,6,11,-31,-2
640,40,0.5,False,6,12,-3,-1
640,40,0.5,False,6,13,0,0
640,40,0.5,False,6,14,0,0
640,40,0.5,False,7,0,-29,-1
640,40,0.5,False,7,1,-93,-2
640,40,0.5,False,7,2,-137,-1
640,40,0.5,False,7,3,-195,-8
640,40,0.5,False,7,4,-164,-6
640,40,0.5,False,7,5,-144,-13
640,40,0.5,False,7,6,-105,-10
640,40,0.5,False,7,7,-108,-9
640,40,0.5,False,7,8,-85,-4
640,40,0.5,False,7,9,-49,-4
640,40,0.5,False,7,10,-36,-5
640,40,0.5,False,7,11,-35,-2
640,40,0.5,False,7,12,-43,-3
640,40,0.5,False,7,13,-22,-2
640,40,0.5,False,7,14,0,0
640,40,0.5,False,8,0,0,0
640,40,0.5,False,8,1,-28,-2
640,40,0.5,False,8,2,-73,-2
640,40,0.5,False,8,3,-155,-1
640,40,0.5,False,8,4,-163,-1
640,40,0.5,False,8,5,-174,-10
640,40,0.5,False,8,6,-176,-15
640,40,0.5,False,8,7,-185,-25
640,40,0.5,False,8,8,-127,-14
640,40,0.5,False,8,9,-88,-10
640,40,0.5,False,8,10,-64,-6
640,40,0.5,False,8,11,-27,-2
640,40,0.5,False,8,12,-4,0
640,40,0.5,False,8,13,-17,2
640,40,0.5,False,8,14,-5,0
640,40,0.5,False,8,15,-13,1
640,40,0.5,False,8,16,0,0
640,40,0.5,False,9,0,-7,0
640,40,0.5,False,9,1,-41,-2
640,40,0.5,False,9,2,-84,-1
640,40,0.5,False,9,3,-141,2
640,40,0.5,False,9,4,-155,-2
640,40,0.5,False,9,5,-175,-12
640,40,0.5,False,9,6,-179,-13
640,40,0.5,False,9,7,-170,-10
640,40,0.5,False,9,8,-114,-10
640,40,0.5,False,9,9,-77,-4
640,40,0.5,False,9,10,-84,2
640,40,0.5,False,9,11,-55,0
640,40,0.5,False,9,12,-34,-3
640,40,0.5,False,9,13,0,0
640,40,0.5,False,9,14,6,1
640,40,0.5,False,9,15,14,2
640,40,0.5,False,9,16,0,0
640,40,0.5,False,10,0,-37,-5
640,40,0.5,False,10,1,-50,-2
640,40,0.5,False,10,2,-82,-12
640,40,0.5,False,10,3,-152,-16
640,40,0.5,False,10,4,-165,-11
640,40,0.5,False,10,5,-180,-14
640,40,0.5,False,10,6,-162,-14
640,40,0.5,False,10,7,-146,-17
640,40,0.5,False,10,8,-105,-9
640,40,0.5,False,10,9,-75,-6
640,40,0.5,False,10,10,-34,-4
640,40,0.5,False,10,11,-21,-2
640,40,0.5,False,10,12,-27,0
640,40,0.5,False,10,13,-14,1
640,40,0.5,False,10,14,-28,0
640,40,0.5,False,10,15,-42,-2
640,40,0.5,False,10,16,-3,0
1280,40,0.5,False,0,0,0,-1
1280,40,0.5,False,0,1,-3,-3
1280,40,0.5,False,0,2,-26,-1
1280,40,0.5,False,0,3,-112,6
1280,40,0.5,False,0,4,-191,25
1280,40,0.5,False,0,5,-276,24
1280,40,0.5,False,0,6,-367,3
1280,40,0.5,False,0,7,-330,-25
1280,40,0.5,False,0,8,-303,-30
1280,40,0.5,False,0,9,-245,-26
1280,40,0.5,False,0,10,-227,-30
1280,40,0.5,False,0,11,-109,-10
1280,40,0.5,False,0,12,-75,-7
1280,40,0.5,False,0,13,-90,-5
1280,40,0.5,False,0,14,-109,-4
1280,40,0.5,False,0,15,-60,-4
1280,40,0.5,False,0,16,-12,-1
1280,40,0.5,False,0,17,0,0
1280,40,0.5,False,0,18,0,0
1280,40,0.5,False,0,19,0,0
1280,40,0.5,False,0,20,0,0
1280,40,0.5,False,0,21,0,0
1280,40,0.5,False,1,0,-26,2
1280,40,0.5,False,1,1,-87,8
1280,40,0.5,False,1,2,-161,17
1280,40,0.5,False,1,3,-293,28
1280,40,0.5,False,1,4,-327,20
1280,40,0.5,False,1,5,-362,11
1280,40,0.5,False,1,6,-364,-5
1280,40,0.5,False,1,7,-377,-24
1280,40,0.5,False,1,8,-243,-25
1280,40,0.5,False,1,9,-157,-20
1280,40,0.5,False,1,10,-80,-6
1280,40,0.5,False,1,11,-31,-1
1280,40,0.5,False,1,12,-5,1
1280,40,0.5,False,1,13,-20,0
1280,40,0.5,False,1,14,-27,-1
1280,40,0.5,False,1,15,-1,0
1280,40,0.5,False,1,16,-2,0
1280,40,0.5,False,1,17,-3,0
1280,40,0.5,False,2,0,-14,-1
1280,40,0.5,False,2,1,-91,1
1280,40,0.5,False,2,2,-193,11
1280,40,0.5,False,2,3,-299,32
1280,40,0.5,False,2,4,-297,27
1280,40,0.5,False,2,5,-315,24
1280,40,0.5,False,2,6,-357,12
1280,40,0.5,False,2,7,-263,-11
1280,40,0.5,False,2,8,-196,-14
1280,40,0.5,False,2,9,-149,-20
1280,40,0.5,False,2,10,-76,-7
1280,40,0.5,False,2,11,-56,-4
1280,40,0.5,False,2,12,-43,-2
1280,40,0.5,False,2,13,-62,-8
1280,40,0.5,False,2,14,-49,-6
1280,40,0.5,False,2,15,-16,-3
1280,40,0.5,False,2,16,-12,0
1280,40,0.5,False,2,17,-20,0
1280,40,0.5,False,2,18,-19,-1
1280,40,0.5,False,2,19,-30,-2
1280,40,0.5,False,2,20,-26,-1
1280,40,0.5,False,2,21,-3,0
1280,40,0.5,False,3,0,-3,-1
1280,40,0.5,False,3,1,-41,0
1280,40,0.5,False,3,2,-108,0
1280,40,0.5,False,3,3,-196,3
1280,40,0.5,False,3,4,-240,1
1280,40,0.5,False,3,5,-310,-7
1280,40,0.5,False,3,6,-366,-13
1280,40,0.5,False,3,7,-431,-23
1280,40,0.5,False,3,8,-340,-34
1280,40,0.5,False,3,9,-262,-26
1280,40,0.5,False,3,10,-205,-22
1280,40,0.5,False,3,11,-73,-3
1280,40,0.5,False,3,12,-15,3
1280,40,0.5,False,3,13,2,2
1280,40,0.5,False,3,14,0,0
1280,40,0.5,False,3,15,1,0
1280,40,0.5,False,3,16,5,0
1280,40,0.5,False,3,17,15,0
1280,40,0.5,False,3,18,5,0
1280,40,0.5,False,3,19,5,0
1280,40,0.5,False,3,20,6,1
1280,40,0.5,False,3,21,1,0
1280,40,0.5,False,4,0,0,0
1280,40,0.5,False,4,1,0,0
1280,40,0.5,False,4,2,0,0
1280,40,0.5,False,4,3,-12,-2
1280,40,0.5,False,4,4,-33,4
1280,40,0.5,False,4,5,-95,3
1280,40,0.5,False,4,6,-180,4
1280,40,0.5,False,4,7,-288,7
1280,40,0.5,False,4,8,-300,11
1280,40,0.5,False,4,9,-344,7
1280,40,0.5,False,4,10,-358,-2
1280,40,0.5,False,4,11,-378,-18
1280,40,0.5,False,4,12,-277,-26
1280,40,0.5,False,4,13,-207,-28
1280,40,0.5,False,4,14,-106,-14
1280,40,0.5,False,4,15,-33,-4
1280,40,0.5,False,4,16,7,4
1280,40,0.5,False,4,17,12,1
1280,40,0.5,False,4,18,1,0
1280,40,0.5,False,4,19,0,0
1280,40,0.5,False,4,20,7,0
1280,40,0.5,False,4,21,0,0
1280,40,0.5,False,5,0,-13,0
1280,40,0.5,False,5,1,-69,0
1280,40,0.5,False,5,2,-137,13
1280,40,0.5,False,5,3,-250,29
1280,40,0.5,False,5,4,-288,13
1280,40,0.5,False,5,5,-321,3
1280,40,0.5,False,5,6,-317,-9
1280,40,0.5,False,5,7,-338,-24
1280,40,0.5,False,5,8,-237,-17
1280,40,0.5,False,5,9,-187,-12
1280,40,0.5,False,5,10,-134,-4
1280,40,0.5,False,5,11,-102,-4
1280,40,0.5,False,5,12,-45,0
1280,40,0.5,False,5,13,-38,-2
1280,40,0.5,False,5,14,-25,-1
1280,40,0.5,False,5,15,-16,-1
1280,40,0.5,False,5,16,-18,-2
1280,40,0.5,False,5,17,-17,-1
1280,40,0.5,False,5,18,-12,-1
1280,40,0.5,False,6,0,-7,0
1280,40,0.5,False,6,1,-44,1
1280,40,0.5,False,6,2,-96,13
1280,40,0.5,False,6,3,-156,24
1280,40,0.5,False,6,4,-163,18
1280,40,0.5,False,6,5,-193,18
1280,40,0.5,False,6,6,-232,16
1280,40,0.5,False,6,7,-287,-6
1280,40,0.5,False,6,8,-223,-21
1280,40,0.5,False,6,9,-196,-23
1280,40,0.5,False,6,10,-213,-22
1280,40,0.5,False,6,11,-183,-11
1280,40,0.5,False,6,12,-149,-9
1280,40,0.5,False,6,13,-149,-13
1280,40,0.5,False,6,14,-126,-7
1280,40,0.5,False,6,15,-62,-5
1280,40,0.5,False,6,16,-21,2
1280,40,0.5,False,6,17,-16,5
1280,40,0.5,False,6,18,-6,1
1280,40,0.5,False,6,19,-19,3
1280,40,0.5,False,6,20,-13,2
1280,40,0.5,False,6,21,0,0
1280,40,0.5,False,7,0,-6,-1
1280,40,0.5,False,7,1,-62,-6
1280,40,0.5,False,7,2,-145,2
1280,40,0.5,False,7,3,-214,12
1280,40,0.5,False,7,4,-307,14
1280,40,0.5,False,7,5,-325,11
1280,40,0.5,False,7,6,-386,5
1280,40,0.5,False,7,7,-447,-26
1280,40,0.5,False,7,8,-310,-34
1280,40,0.5,False,7,9,-215,-30
1280,40,0.5,False,7,10,-115,-18
1280,40,0.5,False,7,11,-19,-3
1280,40,0.5,False,7,12,-15,4
1280,40,0.5,False,7,13,-13,3
1280,40,0.5,False,7,14,-12,0
1280,40,0.5,False,7,15,-2,0
1280,40,0.5,False,7,16,0,0
1280,40,0.5,False,8,0,0,1
1280,40,0.5,False,8,1,-1,1
1280,40,0.5,False,8,2,-17,1
1280,40,0.5,False,8,3,-41,4
1280,40,0.5,False,8,4,-102,14
1280,40,0.5,False,8,5,-152,11
1280,40,0.5,False,8,6,-207,4
1280,40,0.5,False,8,7,-250,16
1280,40,0.5,False,8,8,-217,3
1280,40,0.5,False,8,9,-236,0
1280,40,0.5,False,8,10,-287,-3
1280,40,0.5,False,8,11,-232,-5
1280,40,0.5,False,8,12,-215,-10
1280,40,0.5,False,8,13,-153,-6
1280,40,0.5,False,8,14,-112,-22
1280,40,0.5,False,8,15,-38,-10
1280,40,0.5,False,8,16,-29,-9
1280,40,0.5,False,8,17,-37,-8
1280,40,0.5,False,8,18,-54,-14
1280,40,0.5,False,8,19,-67,-24
1280,40,0.5,False,8,20,-56,-17
1280,40,0.5,False,8,21,-22,-6
1280,40,0.5,False,8,22,-1,0
1280,40,0.5,False,8,23,0,0
1280,40,0.5,False,8,24,-7,-1
1280,40,0.5,False,8,25,-9,0
1280,40,0.5,False,8,26,0,0
1280,40,0.5,False,9,0,0,0
1280,40,0.5,False,9,1,0,0
1280,40,0.5,False,9,2,-16,2
1280,40,0.5,False,9,3,-96,9
1280,40,0.5,False,9,4,-156,16
1280,40,0.5,False,9,5,-195,18
1280,40,0.5,False,9,6,-234,20
1280,40,0.5,False,9,7,-305,10
1280,40,0.5,False,9,8,-278,4
1280,40,0.5,False,9,9,-287,-9
1280,40,0.5,False,9,10,-314,-18
1280,40,0.5,False,9,11,-232,-23
1280,40,0.5,False,9,12,-173,-23
1280,40,0.5,False,9,13,-124,-18
1280,40,0.5,False,9,14,-102,-14
1280,40,0.5,False,9,15,-60,-5
1280,40,0.5,False,9,16,-33,-1
1280,40,0.5,False,9,17,-3,0
1280,40,0.5,False,9,18,0,0
1280,40,0.5,False,9,19,8,0
1280,40,0.5,False,9,20,19,-1
1280,40,0.5,False,9,21,11,-1
1280,40,0.5,False,9,22,0,0
1280,40,0.5,False,9,23,0,0
640,160,0.5,True,0,0,9,0
640,160,0.5,True,0,1,58,-8
640,160,0.5,True,0,2,115,-15
640,160,0.5,True,0,3,197,-24
640,160,0.5,True,0,4,202,-19
640,160,0.5,True,0,5,207,-11
640,160,0.5,True,0,6,168,-2
640,160,0.5,True,0,7,139,3
640,160,0.5,True,0,8,50,0
640,160,0.5,True,0,9,18,4
640,160,0.5,True,0,10,14,3
640,160,0.5,True,0,11,0,0
640,160,0.5,True,1,0,30,-6
640,160,0.5,True,1,1,105,-14
640,160,0.5,True,1,2,154,-9
640,160,0.5,True,1,3,218,-9
640,160,0.5,True,1,4,171,-7
640,160,0.5,True,1,5,129,-2
640,160,0.5,True,1,6,71,4
640,160,0.5,True,1,7,67,3
640,160,0.5,True,1,8,66,-1
640,160,0.5,True,1,9,73,-2
640,160,0.5,True,1,10,7,0
640,160,0.5,True,2,0,24,0
640,160,0.5,True,2,1,91,-1
640,160,0.5,True,2,2,154,-5
640,160,0.5,True,2,3,248,-12
640,160,0.5,True,2,4,251,-7
640,160,0.5,True,2,5,215,-2
640,160,0.5,True,2,6,138,5
640,160,0.5,True,2,7,42,6
640,160,0.5,True,2,8,18,2
640,160,0.5,True,2,9,37,-1
640,160,0.5,True,2,10,6,-1
640,160,0.5,True,3,0,32,-3
640,160,0.5,True,3,1,109,-5
640,160,0.5,True,3,2,169,-2
640,160,0.5,True,3,3,226,0
640,160,0.5,True,3,4,193,2
640,160,0.5,True,3,5,152,3
640,160,0.5,True,3,6,116,5
640,160,0.5,True,3,7,81,4
640,160,0.5,True,3,8,47,3
640,160,0.5,True,3,9,5,1
640,160,0.5,True,4,0,7,-1
640,160,0.5,True,4,1,45,-2
640,160,0.5,True,4,2,105,0
640,160,0.5,True,4,3,177,5
640,160,0.5,True,4,4,173,7
640,160,0.5,True,4,5,176,8
640,160,0.5,True,4,6,166,7
640,160,0.5,True,4,7,144,1
640,160,0.5,True,4,8,83,2
640,160,0.5,True,4,9,55,0
640,160,0.5,True,4,10,40,3
640,160,0.5,True,4,11,5,0
640,160,0.5,True,5,0,15,-1
640,160,0.5,True,5,1,56,-7
640,160,0.5,True,5,2,120,-10
640,160,0.5,True,5,3,209,-6
640,160,0.5,True,5,4,218,-4
640,160,0.5,True,5,5,232,5
640,160,0.5,True,5,6,203,12
640,160,0.5,True,5,7,140,9
640,160,0.5,True,5,8,59,8
640,160,0.5,True,5,9,32,1
640,160,0.5,True,5,10,0,0
640,160,0.5,True,6,0,17,-3
640,160,0.5,True,6,1,66,-12
640,160,0.5,True,6,2,126,-13
640,160,0.5,True,6,3,180,-11
640,160,0.5,True,6,4,154,-4
640,160,0.5,True,6,5,166,-4
640,160,0.5,True,6,6,170,-8
640,160,0.5,True,6,7,183,-6
640,160,0.5,True,6,8,134,-6
640,160,0.5,True,6,9,90,-3
640,160,0.5,True,6,10,25,1
640,160,0.5,True,7,0,5,0
640,160,0.5,True,7,1,19,-1
640,160,0.5,True,7,2,61,-6
640,160,0.5,True,7,3,157,-14
640,160,0.5,True,7,4,194,-15
640,160,0.5,True,7,5,213,-10
640,160,0.5,True,7,6,195,-4
640,160,0.5,True,7,7,181,-1
640,160,0.5,True,7,8,109,3
