Amplitude,Width,Visible time,From_left,Run,Time,Dx,Dy
1280,80,0.5,False,5,4,-185,15
1280,80,0.5,False,5,5,-227,16
1280,80,0.5,False,5,6,-255,6
1280,80,0.5,False,5,7,-317,-4
1280,80,0.5,False,5,8,-283,-8
1280,80,0.5,False,5,9,-270,-12
1280,80,0.5,False,5,10,-230,-39
1280,80,0.5,False,5,11,-140,-35
1280,80,0.5,False,5,12,-115,-19
1280,80,0.5,False,5,13,-94,-8
1280,80,0.5,False,5,14,-57,-2
1280,80,0.5,False,5,15,-2,0
1280,80,0.5,False,5,16,0,0
1280,80,0.5,False,5,17,-20,1
1280,80,0.5,False,5,18,-55,-5
1280,80,0.5,False,5,19,-40,-4
1280,80,0.5,False,5,20,-5,0
1280,80,0.5,False,6,0,-38,4
1280,80,0.5,False,6,1,-123,11
1280,80,0.5,False,6,2,-192,23
1280,80,0.5,False,6,3,-302,27
1280,80,0.5,False,6,4,-322,12
1280,80,0.5,False,6,5,-349,5
1280,80,0.5,False,6,6,-334,-3
1280,80,0.5,False,6,7,-334,-17
1280,80,0.5,False,6,8,-233,-13
1280,80,0.5,False,6,9,-178,-6
1280,80,0.5,False,6,10,-151,-3
1280,80,0.5,False,6,11,-64,-2
1280,80,0.5,False,6,12,-27,-1
1280,80,0.5,False,6,13,0,0
1280,80,0.5,False,7,0,-8,1
1280,80,0.5,False,7,1,-44,-2
1280,80,0.5,False,7,2,-119,-1
1280,80,0.5,False,7,3,-223,4
1280,80,0.5,False,7,4,-239,20
1280,80,0.5,False,7,5,-289,24
1280,80,0.5,False,7,6,-391,7
1280,80,0.5,False,7,7,-347,-16
1280,80,0.5,False,7,8,-308,-30
1280,80,0.5,False,7,9,-221,-24
1280,80,0.5,False,7,10,-167,-22
1280,80,0.5,False,7,11,-134,-7
1280,80,0.5,False,7,12,-83,-3
1280,80,0.5,False,7,13,-33,4
1280,80,0.5,False,7,14,-1,0
1280,80,0.5,False,7,15,1,0
1280,80,0.5,False,8,0,-23,-9
1280,80,0.5,False,8,1,-80,-12
1280,80,0.5,False,8,2,-169,-19
1280,80,0.5,False,8,3,-266,-16
1280,80,0.5,False,8,4,-261,-13
1280,80,0.5,False,8,5,-266,-19
1280,80,0.5,False,8,6,-267,-36
1280,80,0.5,False,8,7,-304,-35
1280,80,0.5,False,8,8,-238,-29
1280,80,0.5,False,8,9,-183,-27
1280,80,0.5,False,8,10,-137,-21
1280,80,0.5,False,8,11,-109,-11
1280,80,0.5,False,8,12,-61,-3
1280,80,0.5,False,8,13,-22,-1
1280,80,0.5,False,8,14,-6,0
1280,80,0.5,False,8,15,-19,-1
1280,80,0.5,False,8,16,-43,0
1280,80,0.5,False,8,17,-73,-1
1280,80,0.5,False,8,18,-57,2
1280,80,0.5,False,8,19,0,0
1280,80,0.5,False,9,0,-32,0
1280,80,0.5,False,9,1,-109,2
1280,80,0.5,False,9,2,-184,18
1280,80,0.5,False,9,3,-276,42
1280,80,0.5,False,9,4,-298,40
1280,80,0.5,False,9,5,-351,33
1280,80,0.5,False,9,6,-347,29
1280,80,0.5,False,9,7,-367,18
1280,80,0.5,False,9,8,-246,8
1280,80,0.5,False,9,9,-159,0
1280,80,0.5,False,9,10,-69,-5
1280,80,0.5,False,9,11,-8,0
1280,80,0.5,False,9,12,6,2
1280,80,0.5,False,9,13,-3,2
1280,80,0.5,False,9,14,0,0
1280,80,0.5,False,10,0,-32,6
1280,80,0.5,False,10,1,-99,16
1280,80,0.5,False,10,2,-178,27
1280,80,0.5,False,10,3,-290,42
1280,80,0.5,False,10,4,-299,36
1280,80,0.5,False,10,5,-293,32
1280,80,0.5,False,10,6,-301,27
1280,80,0.5,False,10,7,-224,18
1280,80,0.5,False,10,8,-192,21
1280,80,0.5,False,10,9,-170,15
1280,80,0.5,False,10,10,-160,4
1280,80,0.5,False,10,11,-101,-11
1280,80,0.5,False,10,12,-66,-17
1280,80,0.5,False,10,13,-72,-20
1280,80,0.5,False,10,14,-67,-11
1280,80,0.5,False,10,15,-25,-3
1280,80,0.5,False,10,16,0,0
1280,80,0.5,False,10,17,7,0
1280,80,0.5,False,10,18,1,0
1280,80,0.5,False,10,19,1,0
1280,80,0.5,False,11,0,0,1
1280,80,0.5,False,11,1,-1,1
1280,80,0.5,False,11,2,-21,2
1280,80,0.5,False,11,3,-107,15
1280,80,0.5,False,11,4,-183,17
1280,80,0.5,False,11,5,-255,13
1280,80,0.5,False,11,6,-305,5
1280,80,0.5,False,11,7,-384,-9
1280,80,0.5,False,11,8,-321,-23
1280,80,0.5,False,11,9,-291,-33
1280,80,0.5,False,11,10,-235,-26
1280,80,0.5,False,11,11,-202,-25
1280,80,0.5,False,11,12,-117,-11
1280,80,0.5,False,11,13,-53,1
1280,80,0.5,False,11,14,-19,0
1280,80,0.5,False,11,15,-2,0
1280,80,0.5,False,11,16,0,0
160,160,0.5,True,0,0,32,-2
160,160,0.5,True,0,1,66,0
160,160,0.5,True,0,2,51,0
160,160,0.5,True,0,3,7,0
160,160,0.5,True,0,4,0,0
160,160,0.5,True,1,0,22,-4
160,160,0.5,True,1,1,59,-8
160,160,0.5,True,1,2,71,-4
160,160,0.5,True,1,3,66,0
160,160,0.5,True,1,4,24,2
160,160,0.5,True,1,5,1,0
160,160,0.5,True,2,0,19,-2
160,160,0.5,True,2,1,47,-5
160,160,0.5,True,2,2,71,-4
160,160,0.5,True,2,3,64,0
160,160,0.5,True,2,4,28,3
160,160,0.5,True,2,5,9,2
160,160,0.5,True,3,0,21,-2
160,160,0.5,True,3,1,54,-8
160,160,0.5,True,3,2,60,-3
160,160,0.5,True,3,3,50,0
160,160,0.5,True,3,4,12,1
160,160,0.5,True,4,0,25,-3
160,160,0.5,True,4,1,59,-8
160,160,0.5,True,4,2,69,-4
160,160,0.5,True,4,3,46,0
160,160,0.5,True,4,4,13,2
160,160,0.5,True,5,0,27,-2
160,160,0.5,True,5,1,58,-5
160,160,0.5,True,5,2,57,-2
160,160,0.5,True,5,3,21,0
160,160,0.5,True,6,0,15,-2
160,160,0.5,True,6,1,49,-7
160,160,0.5,True,6,2,78,-7
160,160,0.5,True,6,3,78,-3
160,160,0.5,True,6,4,28,2
160,160,0.5,True,6,5,0,1
160,160,0.5,True,7,0,18,-1
160,160,0.5,True,7,1,51,-7
160,160,0.5,True,7,2,79,-3
160,160,0.5,True,7,3,62,2
160,160,0.5,True,7,4,2,1
160,160,0.5,True,8,0,21,-3
160,160,0.5,True,8,1,59,-6
160,160,0.5,True,8,2,82,-4
160,160,0.5,True,8,3,68,-1
160,160,0.5,True,8,4,3,0
160,160,0.5,True,9,0,20,-3
160,160,0.5,True,9,1,59,-6
160,160,0.5,True,9,2,76,-7
160,160,0.5,True,9,3,35,-2
1280,160,0.5,True,0,0,13,0
1280,160,0.5,True,0,1,70,-4
1280,160,0.5,True,0,2,170,-7
1280,160,0.5,True,0,3,286,-20
1280,160,0.5,True,0,4,285,-34
1280,160,0.5,True,0,5,278,-38
1280,160,0.5,True,0,6,216,-21
1280,160,0.5,True,0,7,152,-4
1280,160,0.5,True,0,8,80,-3
1280,160,0.5,True,0,9,88,-13
1280,160,0.5,True,0,10,112,-25
1280,160,0.5,True,0,11,174,-30
1280,160,0.5,True,0,12,152,-26
1280,160,0.5,True,0,13,142,-15
1280,160,0.5,True,0,14,131,-12
1280,160,0.5,True,0,15,139,-11
1280,160,0.5,True,0,16,67,-7
1280,160,0.5,True,0,17,4,0
1280,160,0.5,True,1,0,4,1
1280,160,0.5,True,1,1,18,0
1280,160,0.5,True,1,2,55,-6
1280,160,0.5,True,1,3,194,-14
1280,160,0.5,True,1,4,297,-18
1280,160,0.5,True,1,5,394,-23
1280,160,0.5,True,1,6,434,-35
1280,160,0.5,True,1,7,480,-42
1280,160,0.5,True,1,8,334,-25
1280,160,0.5,True,1,9,221,-11
1280,160,0.5,True,1,10,129,-1
1280,160,0.5,True,1,11,22,2
1280,160,0.5,True,1,12,-1,0
1280,160,0.5,True,2,0,19,-6
1280,160,0.5,True,2,1,75,-14
1280,160,0.5,True,2,2,174,-19
1280,160,0.5,True,2,3,322,-23
1280,160,0.5,True,2,4,358,-18
1280,160,0.5,True,2,5,377,-22
1280,160,0.5,True,2,6,336,-21
1280,160,0.5,True,2,7,301,-16
1280,160,0.5,True,2,8,193,-11
1280,160,0.5,True,2,9,123,-14
1280,160,0.5,True,2,10,63,-3
1280,160,0.5,True,2,11,44,0
1280,160,0.5,True,2,12,1,0
1280,160,0.5,True,3,0,22,-2
1280,160,0.5,True,3,1,109,-8
1280,160,0.5,True,3,2,212,-3
1280,160,0.5,True,3,3,360,-2
1280,160,0.5,True,3,4,383,-1
1280,160,0.5,True,3,5,388,1
1280,160,0.5,True,3,6,335,-10
1280,160,0.5,True,3,7,245,-17
1280,160,0.5,True,3,8,79,-4
1280,160,0.5,True,3,9,7,0
1280,160,0.5,True,3,10,9,-1
1280,160,0.5,True,3,11,21,-1
1280,160,0.5,True,3,12,81,0
1280,160,0.5,True,3,13,101,-9
1280,160,0.5,True,3,14,69,-6
1280,160,0.5,True,3,15,0,1
1280,160,0.5,True,3,16,0,0
1280,160,0.5,True,4,0,44,-3
1280,160,0.5,True,4,1,134,-9
1280,160,0.5,True,4,2,250,-17
1280,160,0.5,True,4,3,417,-22
1280,160,0.5,True,4,4,422,-14
1280,160,0.5,True,4,5,431,-14
1280,160,0.5,True,4,6,400,-8
1280,160,0.5,True,4,7,382,-10
1280,160,0.5,True,4,8,222,-9
1280,160,0.5,True,4,9,115,-7
1280,160,0.5,True,4,10,16,-2
1280,160,0.5,True,4,11,-4,0
1280,160,0.5,True,5,0,0,0
1280,160,0.5,True,5,1,36,-4
1280,160,0.5,True,5,2,113,-9
1280,160,0.5,True,5,3,247,-19
1280,160,0.5,True,5,4,297,-17
1280,160,0.5,True,5,5,348,-11
1280,160,0.5,True,5,6,361,-3
1280,160,0.5,True,5,7,376,2
1280,160,0.5,True,5,8,275,4
1280,160,0.5,True,5,9,215,2
1280,160,0.5,True,5,10,165,2
1280,160,0.5,True,5,11,59,0
1280,160,0.5,True,5,12,1,0
1280,160,0.5,True,5,13,-1,0
1280,160,0.5,True,5,14,0,0
1280,160,0.5,True,6,0,3,1
1280,160,0.5,True,6,1,27,-2
1280,160,0.5,True,6,2,120,-10
1280,160,0.5,True,6,3,250,-14
1280,160,0.5,True,6,4,282,-11
1280,160,0.5,True,6,5,321,-14
1280,160,0.5,True,6,6,324,-12
1280,160,0.5,True,6,7,342,-2
1280,160,0.5,True,6,8,241,1
1280,160,0.5,True,6,9,142,2
1280,160,0.5,True,6,10,37,6
1280,160,0.5,True,6,11,-3,0
1280,160,0.5,True,6,12,6,-3
1280,160,0.5,True,6,13,62,-8
1280,160,0.5,True,6,14,111,-15
1280,160,0.5,True,6,15,104,-13
1280,160,0.5,True,6,16,88,-7
1280,160,0.5,True,6,17,13,0
1280,160,0.5,True,6,18,-13,3
1280,160,0.5,True,7,0,25,-3
1280,160,0.5,True,7,1,103,-10
1280,160,0.5,True,7,2,203,-10
1280,160,0.5,True,7,3,337,-6
1280,160,0.5,True,7,4,342,-1
1280,160,0.5,True,7,5,353,1
1280,160,0.5,True,7,6,344,2
1280,160,0.5,True,7,7,357,0
1280,160,0.5,True,7,8,206,-3
1280,160,0.5,True,7,9,132,0
1280,160,0.5,True,7,10,36,0
1280,160,0.5,True,7,11,-2,-1
1280,160,0.5,True,8,0,53,-11
1280,160,0.5,True,8,1,158,-15
1280,160,0.5,True,8,2,241,-9
1280,160,0.5,True,8,3,286,-8
1280,160,0.5,True,8,4,369,-13
1280,160,0.5,True,8,5,329,-6
1280,160,0.5,True,8,6,302,-3
1280,160,0.5,True,8,7,305,-4
1280,160,0.5,True,8,8,203,-3
1280,160,0.5,True,8,9,136,-5
1280,160,0.5,True,8,10,61,-1
1280,160,0.5,True,8,11,19,0
1280,160,0.5,True,8,12,-4,0
1280,160,0.5,True,9,0,39,-7
1280,160,0.5,True,9,1,124,-8
1280,160,0.5,True,9,2,205,-1
1280,160,0.5,True,9,3,318,-2
1280,160,0.5,True,9,4,319,-1
1280,160,0.5,True,9,5,341,-2
1280,160,0.5,True,9,6,333,-3
1280,160,0.5,True,9,7,343,-5
1280,160,0.5,True,9,8,205,-5
1280,160,0.5,True,9,9,130,-7
1280,160,0.5,True,9,10,71,-7
1280,160,0.5,True,9,11,1,0
1280,160,0.5,True,10,0,2,0
1280,160,0.5,True,10,1,18,-1
1280,160,0.5,True,10,2,76,-9
1280,160,0.5,True,10,3,198,-17
1280,160,0.5,True,10,4,261,-12
1280,160,0.5,True,10,5,324,-13
1280,160,0.5,True,10,6,352,-18
1280,160,0.5,True,10,7,380,-24
1280,160,0.5,True,10,8,261,-10
1280,160,0.5,True,10,9,194,-12
1280,160,0.5,True,10,10,149,-17
1280,160,0.5,True,10,11,127,-15
1280,160,0.5,True,10,12,77,-1
1280,160,0.5,True,10,13,14,0
320,160,0.5,False,0,0,-44,-1
320,160,0.5,False,0,1,-106,1
320,160,0.5,False,0,2,-133,0
320,160,0.5,False,0,3,-133,-3
320,160,0.5,False,0,4,-45,0
320,160,0.5,False,0,5,-19,-2
320,160,0.5,False,0,6,-7,0
320,160,0.5,False,1,0,-51,-4
320,160,0.5,False,1,1,-119,-7
320,160,0.5,False,1,2,-141,-6
320,160,0.5,False,1,3,-132,-6
320,160,0.5,False,1,4,-60,1
320,160,0.5,False,1,5,-39,5
320,160,0.5,False,1,6,-16,1
320,160,0.5,False,1,7,0,0
320,160,0.5,False,2,0,-34,-6
320,160,0.5,False,2,1,-89,-2
320,160,0.5,False,2,2,-136,5
320,160,0.5,False,2,3,-154,0
320,160,0.5,False,2,4,-97,-6
320,160,0.5,False,2,5,-65,-6
320,160,0.5,False,2,6,-22,0
320,160,0.5,False,3,0,-25,1
320,160,0.5,False,3,1,-99,-4
320,160,0.5,False,3,2,-155,-5
320,160,0.5,False,3,3,-195,-13
320,160,0.5,False,3,4,-98,-9
320,160,0.5,False,3,5,-8,0
320,160,0.5,False,4,0,-28,1
320,160,0.5,False,4,1,-94,-3
320,160,0.5,False,4,2,-149,1
320,160,0.5,False,4,3,-141,3
320,160,0.5,False,4,4,-58,-1
320,160,0.5,False,4,5,-10,3
320,160,0.5,False,4,6,-28,5
320,160,0.5,False,4,7,-12,1
320,160,0.5,False,5,0,5,-1
320,160,0.5,False,5,1,-7,-3
320,160,0.5,False,5,2,-65,-6
320,160,0.5,False,5,3,-173,1
320,160,0.5,False,5,4,-192,0
320,160,0.5,False,5,5,-115,0
320,160,0.5,False,5,6,-31,-4
320,160,0.5,False,5,7,0,0
320,160,0.5,False,6,0,-32,-3
320,160,0.5,False,6,1,-132,-10
320,160,0.5,False,6,2,-185,-3
320,160,0.5,False,6,3,-150,-2
320,160,0.5,False,6,4,-20,1
320,160,0.5,False,7,0,-33,2
320,160,0.5,False,7,1,-127,-2
320,160,0.5,False,7,2,-179,0
320,160,0.5,False,7,3,-128,7
320,160,0.5,False,7,4,-56,3
320,160,0.5,False,7,5,-3,1
320,160,0.5,False,7,6,-4,1
320,160,0.5,False,8,0,1,0
320,160,0.5,False,8,1,0,0
320,160,0.5,False,8,2,-31,1
320,160,0.5,False,8,3,-98,1
320,160,0.5,False,8,4,-189,1
320,160,0.5,False,8,5,-151,-1
320,160,0.5,False,8,6,-57,-2
320,160,0.5,False,8,7,0,0
320,160,0.5,False,9,0,-45,-3
320,160,0.5,False,9,1,-134,-8
320,160,0.5,False,9,2,-172,-9
320,160,0.5,False,9,3,-173,-15
320,160,0.5,False,9,4,-40,-2
320,160,0.5,False,9,5,8,0
320,160,0.5,False,9,6,4,0
640,160,0.5,False,0,0,-41,2
640,160,0.5,False,0,1,-130,7
640,160,0.5,False,0,2,-228,3
640,160,0.5,False,0,3,-329,0
640,160,0.5,False,0,4,-261,-17
640,160,0.5,False,0,5,-156,-12
640,160,0.5,False,0,6,-40,-3
640,160,0.5,False,0,7,-19,1
640,160,0.5,False,0,8,-1,1
640,160,0.5,False,1,0,-26,-3
640,160,0.5,False,1,1,-126,-1
640,160,0.5,False,1,2,-231,9
640,160,0.5,False,1,3,-336,-12
640,160,0.5,False,1,4,-203,-14
640,160,0.5,False,1,5,-105,-5
640,160,0.5,False,1,6,-75,-1
640,160,0.5,False,1,7,-12,2
640,160,0.5,False,1,8,0,0
640,160,0.5,False,2,0,-49,-5
640,160,0.5,False,2,1,-153,-2
640,160,0.5,False,2,2,-250,5
640,160,0.5,False,2,3,-320,-6
640,160,0.5,False,2,4,-241,-25
640,160,0.5,False,2,5,-189,-22
640,160,0.5,False,2,6,-132,-15
640,160,0.5,False,2,7,-48,-3
640,160,0.5,False,2,8,0,0
640,160,0.5,False,3,0,-23,-5
640,160,0.5,False,3,1,-94,-1
640,160,0.5,False,3,2,-187,-6
640,160,0.5,False,3,3,-254,-18
640,160,0.5,False,3,4,-314,-33
640,160,0.5,False,3,5,-207,-28
640,160,0.5,False,3,6,-113,-13
640,160,0.5,False,3,7,-79,-6
640,160,0.5,False,3,8,-15,0
640,160,0.5,False,3,9,0,0
640,160,0.5,False,4,0,-45,0
640,160,0.5,False,4,1,-143,-6
640,160,0.5,False,4,2,-215,-5
640,160,0.5,False,4,3,-266,-18
640,160,0.5,False,4,4,-206,-27
640,160,0.5,False,4,5,-162,-22
640,160,0.5,False,4,6,-122,-19
640,160,0.5,False,4,7,-96,-10
640,160,0.5,False,4,8,1,1
640,160,0.5,False,5,0,-60,-4
640,160,0.5,False,5,1,-171,-1
640,160,0.5,False,5,2,-240,-2
640,160,0.5,False,5,3,-245,-15
640,160,0.5,False,5,4,-231,-32
640,160,0.5,False,5,5,-172,-16
640,160,0.5,False,5,6,-107,-2
640,160,0.5,False,5,7,-38,-5
640,160,0.5,False,5,8,4,-1
640,160,0.5,False,6,0,-73,-12
640,160,0.5,False,6,1,-180,-11
640,160,0.5,False,6,2,-223,-18
640,160,0.5,False,6,3,-275,-42
640,160,0.5,False,6,4,-224,-34
640,160,0.5,False,6,5,-160,-19
640,160,0.5,False,6,6,-80,-7
640,160,0.5,False,6,7,-12,0
640,160,0.5,False,7,0,-40,-1
640,160,0.5,False,7,1,-145,-15
640,160,0.5,False,7,2,-213,-26
640,160,0.5,False,7,3,-243,-37
640,160,0.5,False,7,4,-198,-32
640,160,0.5,False,7,5,-164,-18
640,160,0.5,False,7,6,-128,-15
640,160,0.5,False,7,7,-57,-7
640,160,0.5,False,7,8,1,0
640,160,0.5,False,8,0,-26,-2
640,160,0.5,False,8,1,-128,-10
640,160,0.5,False,8,2,-217,-20
640,160,0.5,False,8,3,-315,-37
640,160,0.5,False,8,4,-222,-35
640,160,0.5,False,8,5,-137,-21
640,160,0.5,False,8,6,-85,-10
640,160,0.5,False,8,7,-44,-3
640,160,0.5,False,8,8,0,0
640,160,0.5,False,9,0,-45,-4
640,160,0.5,False,9,1,-136,-5
640,160,0.5,False,9,2,-209,-17
640,160,0.5,False,9,3,-268,-28
640,160,0.5,False,9,4,-178,-21
640,160,0.5,False,9,5,-140,-18
640,160,0.5,False,9,6,-128,-12
640,160,0.5,False,9,7,-102,-7
640,160,0.5,False,9,8,-41,-4
640,160,0.5,False,9,9,-6,0
640,160,0.5,False,10,0,-48,-5
640,160,0.5,False,10,1,-129,-4
640,160,0.5,False,10,2,-175,-6
640,160,0.5,False,10,3,-247,-16
640,160,0.5,False,10,4,-212,-23
640,160,0.5,False,10,5,-197,-28
640,160,0.5,False,10,6,-121,-15
640,160,0.5,False,10,7,-59,-6
640,160,0.5,False,10,8,-5,0
320,40,0.5,True,0,0,45,-3
320,40,0.5,True,0,1,116,-3
320,40,0.5,True,0,2,158,0
320,40,0.5,True,0,3,173,-1
320,40,0.5,True,0,4,66,-1
320,40,0.5,True,0,5,2,0
320,40,0.5,True,0,6,0,0
320,40,0.5,True,0,7,0,0
320,40,0.5,True,1,0,42,-6
320,40,0.5,True,1,1,102,-13
320,40,0.5,True,1,2,126,-12
320,40,0.5,True,1,3,140,-11
320,40,0.5,True,1,4,98,-2
320,40,0.5,True,1,5,59,1
320,40,0.5,True,1,6,31,3
320,40,0.5,True,1,7,6,0
320,40,0.5,True,2,0,36,-4
320,40,0.5,True,2,1,89,-8
320,40,0.5,True,2,2,125,-4
320,40,0.5,True,2,3,141,-2
320,40,0.5,True,2,4,93,0
320,40,0.5,True,2,5,32,3
320,40,0.5,True,2,6,15,2
320,40,0.5,True,2,7,0,0
320,40,0.5,True,3,0,18,-1
320,40,0.5,True,3,1,65,-7
320,40,0.5,True,3,2,98,-7
320,40,0.5,True,3,3,121,-3
320,40,0.5,True,3,4,75,-1
320,40,0.5,True,3,5,41,0
320,40,0.5,True,3,6,56,3
320,40,0.5,True,3,7,55,0
320,40,0.5,True,3,8,60,0
320,40,0.5,True,3,9,54,-1
320,40,0.5,True,3,10,19,-1
320,40,0.5,True,3,11,0,0
320,40,0.5,True,3,12,0,0
320,40,0.5,True,4,0,1,0
320,40,0.5,True,4,1,4,-2
320,40,0.5,True,4,2,20,-3
320,40,0.5,True,4,3,77,-7
320,40,0.5,True,4,4,113,-6
320,40,0.5,True,4,5,121,-5
320,40,0.5,True,4,6,103,-1
320,40,0.5,True,4,7,84,1
320,40,0.5,True,4,8,54,3
320,40,0.5,True,4,9,42,1
320,40,0.5,True,4,10,33,2
320,40,0.5,True,4,11,20,1
320,40,0.5,True,4,12,-2,0
320,40,0.5,True,4,13,-2,0
320,40,0.5,True,4,14,-19,0
320,40,0.5,True,4,15,-18,0
320,40,0.5,True,4,16,-8,0
320,40,0.5,True,4,17,0,0
320,40,0.5,True,4,18,0,0
320,40,0.5,True,5,0,8,-3
320,40,0.5,True,5,1,46,-8
320,40,0.5,True,5,2,111,-7
320,40,0.5,True,5,3,165,-8
320,40,0.5,True,5,4,115,-2
320,40,0.5,True,5,5,53,0
320,40,0.5,True,5,6,3,0
320,40,0.5,True,5,7,2,0
320,40,0.5,True,5,8,8,0
320,40,0.5,True,5,9,41,1
320,40,0.5,True,5,10,52,-2
320,40,0.5,True,5,11,28,0
320,40,0.5,True,5,12,5,0
320,40,0.5,True,5,13,0,0
320,40,0.5,True,5,14,-1,0
320,40,0.5,True,5,15,-4,0
320,40,0.5,True,5,16,-1,0
320,40,0.5,True,5,17,0,0
320,40,0.5,True,6,0,9,0
320,40,0.5,True,6,1,42,-3
320,40,0.5,True,6,2,101,-1
320,40,0.5,True,6,3,183,1
320,40,0.5,True,6,4,162,3
320,40,0.5,True,6,5,95,4
320,40,0.5,True,6,6,19,4
320,40,0.5,True,6,7,17,3
320,40,0.5,True,6,8,4,0
320,40,0.5,True,6,9,16,2
320,40,0.5,True,6,10,7,0
320,40,0.5,True,6,11,-4,1
320,40,0.5,True,6,12,-17,0
320,40,0.5,True,6,13,-10,0
320,40,0.5,True,6,14,0,0
320,40,0.5,True,6,15,0,0
320,40,0.5,True,6,16,0,0
320,40,0.5,True,7,0,18,-2
320,40,0.5,True,7,1,49,-7
320,40,0.5,True,7,2,96,-10
320,40,0.5,True,7,3,155,-7
320,40,0.5,True,7,4,129,-1
320,40,0.5,True,7,5,75,4
320,40,0.5,True,7,6,31,4
320,40,0.5,True,7,7,12,1
320,40,0.5,True,7,8,35,3
320,40,0.5,True,7,9,12,0
320,40,0.5,True,7,10,0,0
320,40,0.5,True,7,11,0,0
320,40,0.5,True,8,0,-2,1
320,40,0.5,True,8,1,0,0
320,40,0.5,True,8,2,10,-1
320,40,0.5,True,8,3,74,-10
320,40,0.5,True,8,4,117,-7
320,40,0.5,True,8,5,132,-4
320,40,0.5,True,8,6,114,-1
