Amplitude,Width,Visible time,From_left,Run,Time,Dx,Dy
320,40,0.5,True,8,7,77,0
320,40,0.5,True,8,8,27,2
320,40,0.5,True,8,9,27,3
320,40,0.5,True,8,10,14,1
320,40,0.5,True,8,11,19,2
320,40,0.5,True,8,12,1,0
320,40,0.5,True,8,13,1,0
320,40,0.5,True,9,0,21,-5
320,40,0.5,True,9,1,60,-7
320,40,0.5,True,9,2,101,-3
320,40,0.5,True,9,3,145,-2
320,40,0.5,True,9,4,121,-1
320,40,0.5,True,9,5,82,1
320,40,0.5,True,9,6,46,4
320,40,0.5,True,9,7,12,1
320,40,0.5,True,9,8,13,1
320,40,0.5,True,9,9,6,0
320,40,0.5,True,9,10,0,0
320,40,0.5,True,10,0,1,0
320,40,0.5,True,10,1,25,-4
320,40,0.5,True,10,2,71,-9
320,40,0.5,True,10,3,138,-9
320,40,0.5,True,10,4,128,-3
320,40,0.5,True,10,5,110,2
320,40,0.5,True,10,6,71,3
320,40,0.5,True,10,7,29,2
320,40,0.5,True,10,8,0,1
320,40,0.5,True,10,9,0,0
320,40,0.5,True,10,10,4,0
320,40,0.5,True,10,11,21,1
320,40,0.5,True,10,12,6,0
320,40,0.5,True,10,13,0,0
320,40,0.5,True,11,0,12,-4
320,40,0.5,True,11,1,46,-7
320,40,0.5,True,11,2,83,-4
320,40,0.5,True,11,3,131,-1
320,40,0.5,True,11,4,128,1
320,40,0.5,True,11,5,119,3
320,40,0.5,True,11,6,88,7
320,40,0.5,True,11,7,32,4
320,40,0.5,True,11,8,2,1
320,40,0.5,True,11,9,0,0
320,40,0.5,True,11,10,0,0
320,40,0.5,True,11,11,0,0
320,40,0.5,True,12,0,20,-3
320,40,0.5,True,12,1,67,-6
320,40,0.5,True,12,2,108,-4
320,40,0.5,True,12,3,155,-2
320,40,0.5,True,12,4,125,1
320,40,0.5,True,12,5,89,3
320,40,0.5,True,12,6,42,3
320,40,0.5,True,12,7,3,0
320,40,0.5,True,12,8,0,0
320,40,0.5,True,12,9,0,0
320,40,0.5,True,12,10,0,0
320,40,0.5,True,12,11,0,0
160,80,0.5,True,0,0,20,-1
160,80,0.5,True,0,1,52,-5
160,80,0.5,True,0,2,71,-4
160,80,0.5,True,0,3,78,-2
160,80,0.5,True,0,4,59,-1
160,80,0.5,True,0,5,34,0
160,80,0.5,True,0,6,2,0
160,80,0.5,True,1,0,21,-2
160,80,0.5,True,1,1,54,-7
160,80,0.5,True,1,2,76,-6
160,80,0.5,True,1,3,79,-5
160,80,0.5,True,1,4,45,0
160,80,0.5,True,1,5,18,0
160,80,0.5,True,1,6,0,0
160,80,0.5,True,2,0,2,0
160,80,0.5,True,2,1,7,0
160,80,0.5,True,2,2,26,-5
160,80,0.5,True,2,3,76,-8
160,80,0.5,True,2,4,97,-3
160,80,0.5,True,2,5,88,0
160,80,0.5,True,2,6,33,1
160,80,0.5,True,3,0,22,-2
160,80,0.5,True,3,1,67,-6
160,80,0.5,True,3,2,102,-3
160,80,0.5,True,3,3,99,0
160,80,0.5,True,3,4,27,4
160,80,0.5,True,3,5,0,1
160,80,0.5,True,4,0,15,-1
160,80,0.5,True,4,1,45,-4
160,80,0.5,True,4,2,74,-3
160,80,0.5,True,4,3,74,-3
160,80,0.5,True,4,4,33,-1
160,80,0.5,True,4,5,6,-1
160,80,0.5,True,4,6,0,0
160,80,0.5,True,5,0,18,-2
160,80,0.5,True,5,1,43,-6
160,80,0.5,True,5,2,65,-4
160,80,0.5,True,5,3,68,0
160,80,0.5,True,5,4,50,0
160,80,0.5,True,5,5,19,0
160,80,0.5,True,5,6,1,0
160,80,0.5,True,6,0,13,-1
160,80,0.5,True,6,1,38,-5
160,80,0.5,True,6,2,64,-6
160,80,0.5,True,6,3,88,-5
160,80,0.5,True,6,4,69,-3
160,80,0.5,True,6,5,33,-1
160,80,0.5,True,6,6,2,0
160,80,0.5,True,6,7,0,0
160,80,0.5,True,7,0,1,0
160,80,0.5,True,7,1,2,0
160,80,0.5,True,7,2,26,-4
160,80,0.5,True,7,3,61,-7
160,80,0.5,True,7,4,67,-4
160,80,0.5,True,7,5,57,1
160,80,0.5,True,7,6,36,2
160,80,0.5,True,7,7,7,0
160,80,0.5,True,7,8,0,0
160,80,0.5,True,8,0,24,-3
160,80,0.5,True,8,1,61,-7
160,80,0.5,True,8,2,71,-4
160,80,0.5,True,8,3,56,1
160,80,0.5,True,8,4,48,2
160,80,0.5,True,8,5,20,1
160,80,0.5,True,9,0,17,-1
160,80,0.5,True,9,1,41,-3
160,80,0.5,True,9,2,56,-1
160,80,0.5,True,9,3,60,5
160,80,0.5,True,9,4,51,2
160,80,0.5,True,9,5,31,0
160,80,0.5,True,9,6,3,0
640,80,0.5,False,0,0,-32,0
640,80,0.5,False,0,1,-91,5
640,80,0.5,False,0,2,-144,8
640,80,0.5,False,0,3,-191,8
640,80,0.5,False,0,4,-171,6
640,80,0.5,False,0,5,-158,3
640,80,0.5,False,0,6,-122,-4
640,80,0.5,False,0,7,-119,-6
640,80,0.5,False,0,8,-106,-8
640,80,0.5,False,0,9,-76,-8
640,80,0.5,False,0,10,-44,-7
640,80,0.5,False,0,11,-1,0
640,80,0.5,False,1,0,-56,0
640,80,0.5,False,1,1,-154,1
640,80,0.5,False,1,2,-209,-1
640,80,0.5,False,1,3,-237,-15
640,80,0.5,False,1,4,-172,-10
640,80,0.5,False,1,5,-159,-8
640,80,0.5,False,1,6,-124,-4
640,80,0.5,False,1,7,-121,-4
640,80,0.5,False,1,8,-78,-6
640,80,0.5,False,1,9,-18,-4
640,80,0.5,False,1,10,0,0
640,80,0.5,False,2,0,-55,-1
640,80,0.5,False,2,1,-151,-4
640,80,0.5,False,2,2,-210,-6
640,80,0.5,False,2,3,-260,-19
640,80,0.5,False,2,4,-228,-30
640,80,0.5,False,2,5,-198,-34
640,80,0.5,False,2,6,-124,-23
640,80,0.5,False,2,7,-34,-6
640,80,0.5,False,2,8,1,0
640,80,0.5,False,2,9,11,2
640,80,0.5,False,2,10,0,0
640,80,0.5,False,3,0,-45,-1
640,80,0.5,False,3,1,-129,-9
640,80,0.5,False,3,2,-173,-14
640,80,0.5,False,3,3,-185,-17
640,80,0.5,False,3,4,-196,-19
640,80,0.5,False,3,5,-149,-14
640,80,0.5,False,3,6,-152,-7
640,80,0.5,False,3,7,-151,-11
640,80,0.5,False,3,8,-45,-6
640,80,0.5,False,3,9,-10,0
640,80,0.5,False,3,10,2,0
640,80,0.5,False,4,0,-63,-1
640,80,0.5,False,4,1,-158,-7
640,80,0.5,False,4,2,-207,-10
640,80,0.5,False,4,3,-233,-23
640,80,0.5,False,4,4,-191,-24
640,80,0.5,False,4,5,-150,-19
640,80,0.5,False,4,6,-104,-16
640,80,0.5,False,4,7,-75,-7
640,80,0.5,False,4,8,-26,-2
640,80,0.5,False,4,9,-13,0
640,80,0.5,False,4,10,-3,0
640,80,0.5,False,5,0,0,-1
640,80,0.5,False,5,1,0,0
640,80,0.5,False,5,2,-12,-1
640,80,0.5,False,5,3,-103,-7
640,80,0.5,False,5,4,-173,-8
640,80,0.5,False,5,5,-211,-20
640,80,0.5,False,5,6,-222,-24
640,80,0.5,False,5,7,-263,-31
640,80,0.5,False,5,8,-180,-26
640,80,0.5,False,5,9,-88,-15
640,80,0.5,False,5,10,-13,-2
640,80,0.5,False,5,11,0,0
640,80,0.5,False,6,0,-32,-2
640,80,0.5,False,6,1,-106,-7
640,80,0.5,False,6,2,-173,-14
640,80,0.5,False,6,3,-254,-26
640,80,0.5,False,6,4,-227,-22
640,80,0.5,False,6,5,-199,-21
640,80,0.5,False,6,6,-143,-21
640,80,0.5,False,6,7,-93,-14
640,80,0.5,False,6,8,-25,-4
640,80,0.5,False,7,0,-35,-4
640,80,0.5,False,7,1,-118,-11
640,80,0.5,False,7,2,-167,-14
640,80,0.5,False,7,3,-224,-25
640,80,0.5,False,7,4,-207,-29
640,80,0.5,False,7,5,-212,-27
640,80,0.5,False,7,6,-163,-27
640,80,0.5,False,7,7,-50,-11
640,80,0.5,False,7,8,-1,0
640,80,0.5,False,7,9,-3,1
640,80,0.5,False,8,0,-35,-3
640,80,0.5,False,8,1,-125,-13
640,80,0.5,False,8,2,-186,-16
640,80,0.5,False,8,3,-250,-28
640,80,0.5,False,8,4,-214,-29
640,80,0.5,False,8,5,-193,-26
640,80,0.5,False,8,6,-155,-22
640,80,0.5,False,8,7,-96,-16
640,80,0.5,False,8,8,-34,-5
640,80,0.5,False,8,9,-3,0
640,80,0.5,False,8,10,0,0
640,80,0.5,False,9,0,-39,-7
640,80,0.5,False,9,1,-120,-13
640,80,0.5,False,9,2,-185,-16
640,80,0.5,False,9,3,-252,-32
640,80,0.5,False,9,4,-215,-35
640,80,0.5,False,9,5,-208,-31
640,80,0.5,False,9,6,-181,-28
640,80,0.5,False,9,7,-123,-21
640,80,0.5,False,9,8,-43,-6
640,80,0.5,False,9,9,-4,0
640,80,0.5,False,9,10,0,0
640,80,0.5,False,10,0,0,0
640,80,0.5,False,10,1,-14,-4
640,80,0.5,False,10,2,-90,-13
640,80,0.5,False,10,3,-166,-20
640,80,0.5,False,10,4,-223,-27
640,80,0.5,False,10,5,-193,-32
640,80,0.5,False,10,6,-175,-26
640,80,0.5,False,10,7,-148,-23
640,80,0.5,False,10,8,-71,-12
640,80,0.5,False,10,9,-29,-3
640,80,0.5,False,10,10,-49,-3
640,80,0.5,False,10,11,-71,-8
640,80,0.5,False,10,12,-57,-10
640,80,0.5,False,10,13,-5,-1
1280,40,0.5,True,0,0,16,-1
1280,40,0.5,True,0,1,53,-6
1280,40,0.5,True,0,2,128,-11
1280,40,0.5,True,0,3,257,-15
1280,40,0.5,True,0,4,285,-8
1280,40,0.5,True,0,5,306,-1
1280,40,0.5,True,0,6,308,0
1280,40,0.5,True,0,7,348,1
1280,40,0.5,True,0,8,260,0
1280,40,0.5,True,0,9,197,-5
1280,40,0.5,True,0,10,149,-5
1280,40,0.5,True,0,11,81,-7
1280,40,0.5,True,0,12,57,-2
1280,40,0.5,True,0,13,14,0
1280,40,0.5,True,0,14,-3,0
1280,40,0.5,True,0,15,0,0
1280,40,0.5,True,0,16,4,0
1280,40,0.5,True,0,17,18,1
1280,40,0.5,True,0,18,21,1
1280,40,0.5,True,0,19,10,1
1280,40,0.5,True,0,20,10,0
1280,40,0.5,True,0,21,1,0
1280,40,0.5,True,1,0,28,-3
1280,40,0.5,True,1,1,104,-9
1280,40,0.5,True,1,2,201,-11
1280,40,0.5,True,1,3,324,-5
1280,40,0.5,True,1,4,321,2
1280,40,0.5,True,1,5,346,1
1280,40,0.5,True,1,6,351,0
1280,40,0.5,True,1,7,396,1
1280,40,0.5,True,1,8,281,3
1280,40,0.5,True,1,9,195,0
1280,40,0.5,True,1,10,116,0
1280,40,0.5,True,1,11,50,-1
1280,40,0.5,True,1,12,-3,-1
1280,40,0.5,True,1,13,-4,0
1280,40,0.5,True,1,14,-45,-3
1280,40,0.5,True,1,15,-46,-1
1280,40,0.5,True,1,16,-25,-3
1280,40,0.5,True,1,17,-11,-1
1280,40,0.5,True,1,18,-18,0
1280,40,0.5,True,1,19,-21,-1
1280,40,0.5,True,1,20,-6,0
1280,40,0.5,True,1,21,0,0
1280,40,0.5,True,1,22,0,0
1280,40,0.5,True,2,0,12,1
1280,40,0.5,True,2,1,52,-5
1280,40,0.5,True,2,2,125,-10
1280,40,0.5,True,2,3,233,-12
1280,40,0.5,True,2,4,256,-6
1280,40,0.5,True,2,5,284,-5
1280,40,0.5,True,2,6,290,-2
1280,40,0.5,True,2,7,332,1
1280,40,0.5,True,2,8,257,3
1280,40,0.5,True,2,9,223,2
1280,40,0.5,True,2,10,199,0
1280,40,0.5,True,2,11,88,-1
1280,40,0.5,True,2,12,44,1
1280,40,0.5,True,2,13,5,0
1280,40,0.5,True,2,14,18,1
1280,40,0.5,True,2,15,21,0
1280,40,0.5,True,2,16,8,0
1280,40,0.5,True,2,17,25,0
1280,40,0.5,True,2,18,26,0
1280,40,0.5,True,2,19,9,0
1280,40,0.5,True,2,20,2,0
1280,40,0.5,True,2,21,6,0
1280,40,0.5,True,2,22,0,0
1280,40,0.5,True,3,0,15,1
1280,40,0.5,True,3,1,62,1
1280,40,0.5,True,3,2,133,5
1280,40,0.5,True,3,3,243,13
1280,40,0.5,True,3,4,251,12
1280,40,0.5,True,3,5,256,9
1280,40,0.5,True,3,6,266,7
1280,40,0.5,True,3,7,291,1
1280,40,0.5,True,3,8,197,-5
1280,40,0.5,True,3,9,154,-8
1280,40,0.5,True,3,10,125,-10
1280,40,0.5,True,3,11,111,-12
1280,40,0.5,True,3,12,83,-11
1280,40,0.5,True,3,13,46,-6
1280,40,0.5,True,3,14,13,-1
1280,40,0.5,True,3,15,10,-3
1280,40,0.5,True,3,16,28,-2
1280,40,0.5,True,3,17,45,-4
1280,40,0.5,True,3,18,39,-5
1280,40,0.5,True,3,19,31,-2
1280,40,0.5,True,3,20,36,-3
1280,40,0.5,True,3,21,46,-5
1280,40,0.5,True,3,22,35,-4
1280,40,0.5,True,3,23,17,0
1280,40,0.5,True,3,24,3,-1
1280,40,0.5,True,3,25,0,0
1280,40,0.5,True,4,0,28,-4
1280,40,0.5,True,4,1,107,-7
1280,40,0.5,True,4,2,208,-6
1280,40,0.5,True,4,3,289,0
1280,40,0.5,True,4,4,403,6
1280,40,0.5,True,4,5,368,10
1280,40,0.5,True,4,6,340,9
1280,40,0.5,True,4,7,319,8
1280,40,0.5,True,4,8,195,1
1280,40,0.5,True,4,9,123,-3
1280,40,0.5,True,4,10,73,-3
1280,40,0.5,True,4,11,44,-7
1280,40,0.5,True,4,12,1,0
1280,40,0.5,True,4,13,3,0
1280,40,0.5,True,4,14,0,0
1280,40,0.5,True,4,15,0,0
1280,40,0.5,True,5,0,10,0
1280,40,0.5,True,5,1,36,-4
1280,40,0.5,True,5,2,105,-9
1280,40,0.5,True,5,3,240,-14
1280,40,0.5,True,5,4,285,-10
1280,40,0.5,True,5,5,335,-10
1280,40,0.5,True,5,6,367,-11
1280,40,0.5,True,5,7,419,-7
1280,40,0.5,True,5,8,305,-6
1280,40,0.5,True,5,9,229,-3
1280,40,0.5,True,5,10,167,0
1280,40,0.5,True,5,11,114,-5
1280,40,0.5,True,5,12,19,-1
1280,40,0.5,True,5,13,0,0
1280,40,0.5,True,5,14,-1,0
1280,40,0.5,True,5,15,0,0
1280,40,0.5,True,5,16,-12,0
1280,40,0.5,True,5,17,-25,4
1280,40,0.5,True,5,18,-24,2
1280,40,0.5,True,5,19,-19,2
1280,40,0.5,True,5,20,-11,1
1280,40,0.5,True,5,21,-3,0
1280,40,0.5,True,5,22,-3,0
1280,40,0.5,True,6,0,1,0
1280,40,0.5,True,6,1,8,0
1280,40,0.5,True,6,2,53,-5
1280,40,0.5,True,6,3,156,-15
1280,40,0.5,True,6,4,227,-16
1280,40,0.5,True,6,5,290,-19
1280,40,0.5,True,6,6,317,-20
1280,40,0.5,True,6,7,355,-24
1280,40,0.5,True,6,8,264,-16
1280,40,0.5,True,6,9,218,-12
1280,40,0.5,True,6,10,196,-11
1280,40,0.5,True,6,11,125,-7
1280,40,0.5,True,6,12,101,-7
1280,40,0.5,True,6,13,67,1
1280,40,0.5,True,6,14,51,3
1280,40,0.5,True,6,15,2,0
1280,40,0.5,True,6,16,0,0
1280,40,0.5,True,6,17,3,1
1280,40,0.5,True,6,18,25,2
1280,40,0.5,True,6,19,36,0
1280,40,0.5,True,6,20,40,0
1280,40,0.5,True,6,21,20,0
1280,40,0.5,True,6,22,0,0
1280,40,0.5,True,7,0,-3,2
1280,40,0.5,True,7,1,0,1
1280,40,0.5,True,7,2,4,0
1280,40,0.5,True,7,3,51,-7
1280,40,0.5,True,7,4,137,-7
1280,40,0.5,True,7,5,224,-6
1280,40,0.5,True,7,6,290,-8
1280,40,0.5,True,7,7,365,-4
1280,40,0.5,True,7,8,304,2
1280,40,0.5,True,7,9,284,7
1280,40,0.5,True,7,10,251,6
1280,40,0.5,True,7,11,246,2
1280,40,0.5,True,7,12,176,1
1280,40,0.5,True,7,13,143,1
1280,40,0.5,True,7,14,82,5
1280,40,0.5,True,7,15,5,0
1280,40,0.5,True,8,0,28,-2
1280,40,0.5,True,8,1,99,-4
1280,40,0.5,True,8,2,180,-8
1280,40,0.5,True,8,3,244,-4
1280,40,0.5,True,8,4,338,2
1280,40,0.5,True,8,5,314,4
1280,40,0.5,True,8,6,310,11
1280,40,0.5,True,8,7,321,17
1280,40,0.5,True,8,8,235,14
1280,40,0.5,True,8,9,193,10
1280,40,0.5,True,8,10,139,2
1280,40,0.5,True,8,11,104,1
1280,40,0.5,True,8,12,28,0
1280,40,0.5,True,8,13,4,0
1280,40,0.5,True,8,14,0,0
1280,40,0.5,True,8,15,0,0
1280,40,0.5,True,8,16,0,0
1280,40,0.5,True,9,0,15,-3
1280,40,0.5,True,9,1,52,-8
1280,40,0.5,True,9,2,107,-12
1280,40,0.5,True,9,3,204,-17
1280,40,0.5,True,9,4,238,-12
1280,40,0.5,True,9,5,280,-6
1280,40,0.5,True,9,6,297,-4
1280,40,0.5,True,9,7,349,5
1280,40,0.5,True,9,8,275,7
1280,40,0.5,True,9,9,229,4
1280,40,0.5,True,9,10,202,1
1280,40,0.5,True,9,11,110,0
1280,40,0.5,True,9,12,65,-1
1280,40,0.5,True,9,13,43,-3
1280,40,0.5,True,9,14,39,-4
1280,40,0.5,True,9,15,9,0
1280,40,0.5,True,9,16,0,0
1280,40,0.5,True,9,17,0,0
1280,40,0.5,True,9,18,0,0
160,40,0.5,True,0,0,12,-5
160,40,0.5,True,0,1,42,-6
160,40,0.5,True,0,2,63,-4
160,40,0.5,True,0,3,64,-2
160,40,0.5,True,0,4,40,2
160,40,0.5,True,0,5,34,5
160,40,0.5,True,0,6,27,3
160,40,0.5,True,0,7,20,0
160,40,0.5,True,0,8,9,0
160,40,0.5,True,0,9,1,0
160,40,0.5,True,1,0,17,-1
160,40,0.5,True,1,1,42,-1
160,40,0.5,True,1,2,63,0
160,40,0.5,True,1,3,72,1
160,40,0.5,True,1,4,52,2
160,40,0.5,True,1,5,26,2
160,40,0.5,True,1,6,9,1
160,40,0.5,True,1,7,8,1
160,40,0.5,True,2,0,5,0
160,40,0.5,True,2,1,25,-2
160,40,0.5,True,2,2,58,-5
160,40,0.5,True,2,3,76,-2
160,40,0.5,True,2,4,49,6
160,40,0.5,True,2,5,35,4
160,40,0.5,True,2,6,24,3
160,40,0.5,True,2,7,9,1
160,40,0.5,True,2,8,0,0
160,40,0.5,True,3,0,15,-2
160,40,0.5,True,3,1,41,-4
160,40,0.5,True,3,2,65,-2
160,40,0.5,True,3,3,80,0
160,40,0.5,True,3,4,57,1
160,40,0.5,True,3,5,33,3
160,40,0.5,True,3,6,13,2
160,40,0.5,True,4,0,25,-2
160,40,0.5,True,4,1,65,-4
160,40,0.5,True,4,2,75,0
160,40,0.5,True,4,3,51,2
160,40,0.5,True,4,4,19,2
160,40,0.5,True,4,5,5,1
160,40,0.5,True,5,0,31,-3
160,40,0.5,True,5,1,67,-8
160,40,0.5,True,5,2,78,-2
160,40,0.5,True,5,3,71,0
160,40,0.5,True,5,4,38,2
160,40,0.5,True,5,5,28,2
160,40,0.5,True,5,6,13,0
160,40,0.5,True,5,7,13,2
160,40,0.5,True,6,0,20,-2
160,40,0.5,True,6,1,50,-4
160,40,0.5,True,6,2,65,-2
160,40,0.5,True,6,3,68,1
160,40,0.5,True,6,4,42,3
160,40,0.5,True,6,5,28,3
160,40,0.5,True,6,6,16,1
160,40,0.5,True,6,7,15,0
160,40,0.5,True,6,8,2,0
160,40,0.5,True,7,0,24,-5
160,40,0.5,True,7,1,55,-5
160,40,0.5,True,7,2,68,-3
160,40,0.5,True,7,3,66,1
160,40,0.5,True,7,4,38,3
160,40,0.5,True,7,5,21,2
160,40,0.5,True,7,6,16,1
160,40,0.5,True,7,7,14,1
160,40,0.5,True,7,8,0,0
160,40,0.5,True,8,0,23,-3
160,40,0.5,True,8,1,51,-2
160,40,0.5,True,8,2,67,-2
160,40,0.5,True,8,3,66,0
160,40,0.5,True,8,4,42,1
160,40,0.5,True,8,5,16,0
160,40,0.5,True,8,6,3,1
160,40,0.5,True,8,7,3,0
160,40,0.5,True,8,8,0,0
160,40,0.5,True,9,0,18,-2
160,40,0.5,True,9,1,46,-5
160,40,0.5,True,9,2,66,-5
160,40,0.5,True,9,3,78,-2
160,40,0.5,True,9,4,49,1
160,40,0.5,True,9,5,26,1
160,40,0.5,True,9,6,11,1
160,40,0.5,True,9,7,5,0
160,40,0.5,True,10,0,13,-1
160,40,0.5,True,10,1,33,-3
160,40,0.5,True,10,2,48,-2
160,40,0.5,True,10,3,63,-3
160,40,0.5,True,10,4,61,-1
160,40,0.5,True,10,5,54,-1
160,40,0.5,True,10,6,17,0
160,40,0.5,True,10,7,0,0
160,40,0.5,True,10,8,0,0
160,80,0.5,False,0,0,-27,-1
160,80,0.5,False,0,1,-43,-1
160,80,0.5,False,0,2,-69,-3
160,80,0.5,False,0,3,-73,4
160,80,0.5,False,0,4,-28,4
160,80,0.5,False,0,5,-4,2
160,80,0.5,False,1,0,-30,-3
160,80,0.5,False,1,1,-71,0
160,80,0.5,False,1,2,-72,0
160,80,0.5,False,1,3,-69,0
160,80,0.5,False,1,4,-31,1
160,80,0.5,False,1,5,-21,-1
160,80,0.5,False,1,6,-10,0
160,80,0.5,False,2,0,-47,-3
160,80,0.5,False,2,1,-91,-1
160,80,0.5,False,2,2,-82,-1
160,80,0.5,False,2,3,-65,0
160,80,0.5,False,2,4,-12,1
160,80,0.5,False,2,5,0,0
160,80,0.5,False,3,0,-35,-2
160,80,0.5,False,3,1,-73,1
160,80,0.5,False,3,2,-77,5
160,80,0.5,False,3,3,-49,2
160,80,0.5,False,3,4,-13,0
160,80,0.5,False,3,5,-13,1
160,80,0.5,False,3,6,-15,0
160,80,0.5,False,4,0,2,0
160,80,0.5,False,4,1,-29,-3
160,80,0.5,False,4,2,-78,1
160,80,0.5,False,4,3,-106,9
160,80,0.5,False,4,4,-49,4
160,80,0.5,False,4,5,-12,0
160,80,0.5,False,4,6,-14,1
160,80,0.5,False,4,7,-18,0
160,80,0.5,False,5,0,-49,-1
160,80,0.5,False,5,1,-90,1
160,80,0.5,False,5,2,-83,0
160,80,0.5,False,5,3,-72,0
160,80,0.5,False,5,4,-15,1
160,80,0.5,False,5,5,0,0
160,80,0.5,False,6,0,-21,-1
160,80,0.5,False,6,1,-75,-2
160,80,0.5,False,6,2,-94,-1
160,80,0.5,False,6,3,-81,-2
160,80,0.5,False,6,4,-28,1
160,80,0.5,False,6,5,-2,0
160,80,0.5,False,7,0,-40,-1
160,80,0.5,False,7,1,-63,1
160,80,0.5,False,7,2,-62,-1
160,80,0.5,False,7,3,-53,0
160,80,0.5,False,7,4,-18,1
160,80,0.5,False,7,5,-14,-1
160,80,0.5,False,7,6,-21,0
160,80,0.5,False,7,7,-6,0
160,80,0.5,False,8,0,-27,-4
160,80,0.5,False,8,1,-63,-2
160,80,0.5,False,8,2,-87,-3
160,80,0.5,False,8,3,-65,0
160,80,0.5,False,8,4,-20,0
160,80,0.5,False,8,5,-20,0
160,80,0.5,False,8,6,-26,1
160,80,0.5,False,8,7,-8,0
160,80,0.5,False,9,0,-36,-3
160,80,0.5,False,9,1,-76,0
160,80,0.5,False,9,2,-75,2
160,80,0.5,False,9,3,-68,-1
160,80,0.5,False,9,4,-17,1
160,80,0.5,False,9,5,-8,0
160,80,0.5,False,9,6,-3,0
160,80,0.5,False,10,0,0,0
160,80,0.5,False,10,1,0,0
160,80,0.5,False,10,2,-10,0
160,80,0.5,False,10,3,-60,0
160,80,0.5,False,10,4,-70,-2
160,80,0.5,False,10,5,-57,0
160,80,0.5,False,10,6,-26,0
160,80,0.5,False,10,7,-25,-1
160,80,0.5,False,10,8,-17,0
160,80,0.5,False,10,9,-11,0
160,160,0.5,False,0,0,-37,-2
160,160,0.5,False,0,1,-90,-1
160,160,0.5,False,0,2,-98,1
160,160,0.5,False,0,3,-55,-1
160,160,0.5,False,0,4,-2,0
160,160,0.5,False,1,0,-50,-4
160,160,0.5,False,1,1,-94,4
160,160,0.5,False,1,2,-95,3
160,160,0.5,False,1,3,-56,0
160,160,0.5,False,1,4,-2,0
160,160,0.5,False,2,0,-50,-3
160,160,0.5,False,2,1,-100,0
160,160,0.5,False,2,2,-86,0
