Amplitude,Width,Visible time,From_left,Run,Time,Dx,Dy
160,160,0.5,False,2,3,-15,0
160,160,0.5,False,3,0,-45,-6
160,160,0.5,False,3,1,-100,-4
160,160,0.5,False,3,2,-75,2
160,160,0.5,False,3,3,-34,-2
160,160,0.5,False,3,4,0,0
160,160,0.5,False,4,0,0,0
160,160,0.5,False,4,1,0,0
160,160,0.5,False,4,2,-13,0
160,160,0.5,False,4,3,-91,0
160,160,0.5,False,4,4,-99,-1
160,160,0.5,False,4,5,-66,-4
160,160,0.5,False,4,6,-29,-2
160,160,0.5,False,4,7,0,0
160,160,0.5,False,5,0,1,0
160,160,0.5,False,5,1,0,0
160,160,0.5,False,5,2,-8,-1
160,160,0.5,False,5,3,-85,-2
160,160,0.5,False,5,4,-111,1
160,160,0.5,False,5,5,-67,0
160,160,0.5,False,5,6,-3,0
160,160,0.5,False,6,0,-6,0
160,160,0.5,False,6,1,-78,-6
160,160,0.5,False,6,2,-126,-2
160,160,0.5,False,6,3,-74,-2
160,160,0.5,False,6,4,-3,0
160,160,0.5,False,6,5,0,0
160,160,0.5,False,7,0,-30,0
160,160,0.5,False,7,1,-80,-1
160,160,0.5,False,7,2,-73,3
160,160,0.5,False,7,3,-36,0
160,160,0.5,False,7,4,0,0
160,160,0.5,False,8,0,-42,-5
160,160,0.5,False,8,1,-85,-1
160,160,0.5,False,8,2,-68,3
160,160,0.5,False,8,3,-22,2
160,160,0.5,False,9,0,-47,-3
160,160,0.5,False,9,1,-87,1
160,160,0.5,False,9,2,-81,7
160,160,0.5,False,9,3,-32,3
640,80,0.5,True,0,0,22,-5
640,80,0.5,True,0,1,76,-10
640,80,0.5,True,0,2,147,-13
640,80,0.5,True,0,3,257,-23
640,80,0.5,True,0,4,264,-24
640,80,0.5,True,0,5,242,-19
640,80,0.5,True,0,6,171,-3
640,80,0.5,True,0,7,87,3
640,80,0.5,True,0,8,1,1
640,80,0.5,True,0,9,1,1
640,80,0.5,True,0,10,1,0
640,80,0.5,True,1,0,4,0
640,80,0.5,True,1,1,17,-1
640,80,0.5,True,1,2,72,-4
640,80,0.5,True,1,3,190,-9
640,80,0.5,True,1,4,217,-11
640,80,0.5,True,1,5,229,-17
640,80,0.5,True,1,6,197,-19
640,80,0.5,True,1,7,146,-12
640,80,0.5,True,1,8,37,-2
640,80,0.5,True,1,9,2,0
640,80,0.5,True,1,10,0,0
640,80,0.5,True,2,0,48,-10
640,80,0.5,True,2,1,134,-23
640,80,0.5,True,2,2,202,-32
640,80,0.5,True,2,3,260,-23
640,80,0.5,True,2,4,213,-1
640,80,0.5,True,2,5,177,0
640,80,0.5,True,2,6,128,0
640,80,0.5,True,2,7,89,0
640,80,0.5,True,2,8,52,-5
640,80,0.5,True,2,9,2,-1
640,80,0.5,True,2,10,-2,1
640,80,0.5,True,3,0,7,-2
640,80,0.5,True,3,1,40,-8
640,80,0.5,True,3,2,115,-10
640,80,0.5,True,3,3,237,-14
640,80,0.5,True,3,4,237,-8
640,80,0.5,True,3,5,222,2
640,80,0.5,True,3,6,163,10
640,80,0.5,True,3,7,104,15
640,80,0.5,True,3,8,33,7
640,80,0.5,True,3,9,19,1
640,80,0.5,True,3,10,30,0
640,80,0.5,True,3,11,40,1
640,80,0.5,True,3,12,1,0
640,80,0.5,True,4,0,26,-5
640,80,0.5,True,4,1,83,-10
640,80,0.5,True,4,2,162,-13
640,80,0.5,True,4,3,261,-16
640,80,0.5,True,4,4,261,-6
640,80,0.5,True,4,5,247,1
640,80,0.5,True,4,6,192,7
640,80,0.5,True,4,7,136,11
640,80,0.5,True,4,8,40,4
640,80,0.5,True,4,9,5,0
640,80,0.5,True,4,10,0,0
640,80,0.5,True,4,11,0,0
640,80,0.5,True,5,0,9,-6
640,80,0.5,True,5,1,36,-7
640,80,0.5,True,5,2,109,-15
640,80,0.5,True,5,3,227,-22
640,80,0.5,True,5,4,243,-10
640,80,0.5,True,5,5,247,2
640,80,0.5,True,5,6,221,7
640,80,0.5,True,5,7,185,3
640,80,0.5,True,5,8,85,2
640,80,0.5,True,5,9,37,0
640,80,0.5,True,5,10,-2,0
640,80,0.5,True,5,11,-5,0
640,80,0.5,True,5,12,-30,0
640,80,0.5,True,5,13,-45,2
640,80,0.5,True,5,14,-33,1
640,80,0.5,True,5,15,-27,0
640,80,0.5,True,5,16,-2,0
640,80,0.5,True,5,17,0,0
640,80,0.5,True,6,0,22,-1
640,80,0.5,True,6,1,92,1
640,80,0.5,True,6,2,145,5
640,80,0.5,True,6,3,183,14
640,80,0.5,True,6,4,145,15
640,80,0.5,True,6,5,152,16
640,80,0.5,True,6,6,132,8
640,80,0.5,True,6,7,115,4
640,80,0.5,True,6,8,72,1
640,80,0.5,True,6,9,64,-3
640,80,0.5,True,6,10,44,-2
640,80,0.5,True,6,11,21,0
640,80,0.5,True,6,12,3,0
640,80,0.5,True,6,13,7,0
640,80,0.5,True,6,14,18,0
640,80,0.5,True,6,15,3,0
640,80,0.5,True,7,0,1,-3
640,80,0.5,True,7,1,20,-4
640,80,0.5,True,7,2,107,-7
640,80,0.5,True,7,3,242,-3
640,80,0.5,True,7,4,245,0
640,80,0.5,True,7,5,238,11
640,80,0.5,True,7,6,190,14
640,80,0.5,True,7,7,150,13
640,80,0.5,True,7,8,20,1
640,80,0.5,True,7,9,-8,1
640,80,0.5,True,7,10,-8,0
640,80,0.5,True,7,11,-1,0
640,80,0.5,True,7,12,0,0
640,80,0.5,True,7,13,0,0
640,80,0.5,True,8,0,28,-6
640,80,0.5,True,8,1,118,-11
640,80,0.5,True,8,2,198,-8
640,80,0.5,True,8,3,274,-2
640,80,0.5,True,8,4,217,1
640,80,0.5,True,8,5,163,9
640,80,0.5,True,8,6,102,13
640,80,0.5,True,8,7,48,9
640,80,0.5,True,8,8,6,2
640,80,0.5,True,8,9,5,1
640,80,0.5,True,9,0,17,-6
640,80,0.5,True,9,1,91,-10
640,80,0.5,True,9,2,178,-14
640,80,0.5,True,9,3,297,-12
640,80,0.5,True,9,4,285,-7
640,80,0.5,True,9,5,237,-2
640,80,0.5,True,9,6,145,11
640,80,0.5,True,9,7,62,17
640,80,0.5,True,9,8,16,3
640,80,0.5,True,9,9,0,0
640,80,0.5,True,9,10,0,0
640,80,0.5,True,9,11,0,0
640,80,0.5,True,10,0,-8,-1
640,80,0.5,True,10,1,0,0
640,80,0.5,True,10,2,9,-3
640,80,0.5,True,10,3,62,-8
640,80,0.5,True,10,4,174,-16
640,80,0.5,True,10,5,208,-21
640,80,0.5,True,10,6,226,-19
640,80,0.5,True,10,7,233,-9
640,80,0.5,True,10,8,141,1
640,80,0.5,True,10,9,93,9
640,80,0.5,True,10,10,49,4
640,80,0.5,True,10,11,11,3
640,80,0.5,True,10,12,12,2
640,80,0.5,True,10,13,3,0
640,80,0.5,True,10,14,23,4
640,80,0.5,True,10,15,2,0
640,80,0.5,True,11,0,46,-4
640,80,0.5,True,11,1,144,-10
640,80,0.5,True,11,2,202,-13
640,80,0.5,True,11,3,257,-25
640,80,0.5,True,11,4,198,-15
640,80,0.5,True,11,5,137,-5
640,80,0.5,True,11,6,69,2
640,80,0.5,True,11,7,32,3
640,80,0.5,True,11,8,30,1
640,80,0.5,True,11,9,42,1
640,80,0.5,True,11,10,11,-2
640,80,0.5,True,11,11,22,0
640,80,0.5,True,11,12,31,0
640,80,0.5,True,11,13,16,-1
640,80,0.5,True,11,14,0,0
640,80,0.5,True,12,0,31,-4
640,80,0.5,True,12,1,123,-7
640,80,0.5,True,12,2,205,-9
640,80,0.5,True,12,3,262,-17
640,80,0.5,True,12,4,200,-13
640,80,0.5,True,12,5,136,-10
640,80,0.5,True,12,6,52,1
640,80,0.5,True,12,7,19,3
640,80,0.5,True,12,8,14,1
640,80,0.5,True,12,9,49,2
640,80,0.5,True,12,10,55,0
640,80,0.5,True,12,11,54,-1
640,80,0.5,True,12,12,50,-3
640,80,0.5,True,12,13,26,-2
640,80,0.5,True,12,14,0,0
1280,80,0.5,True,0,0,9,-3
1280,80,0.5,True,0,1,27,-3
1280,80,0.5,True,0,2,75,-8
1280,80,0.5,True,0,3,203,-17
1280,80,0.5,True,0,4,276,-19
1280,80,0.5,True,0,5,346,-22
1280,80,0.5,True,0,6,379,-17
1280,80,0.5,True,0,7,426,-20
1280,80,0.5,True,0,8,328,-17
1280,80,0.5,True,0,9,283,-16
1280,80,0.5,True,0,10,226,-14
1280,80,0.5,True,0,11,184,-13
1280,80,0.5,True,0,12,72,-4
1280,80,0.5,True,0,13,4,0
1280,80,0.5,True,0,14,0,0
1280,80,0.5,True,0,15,-47,1
1280,80,0.5,True,0,16,-86,3
1280,80,0.5,True,0,17,-71,6
1280,80,0.5,True,0,18,-56,6
1280,80,0.5,True,0,19,-11,1
1280,80,0.5,True,0,20,-17,0
1280,80,0.5,True,0,21,-5,0
1280,80,0.5,True,1,0,0,0
1280,80,0.5,True,1,1,0,0
1280,80,0.5,True,1,2,4,-1
1280,80,0.5,True,1,3,62,-10
1280,80,0.5,True,1,4,135,-18
1280,80,0.5,True,1,5,218,-22
1280,80,0.5,True,1,6,295,-20
1280,80,0.5,True,1,7,397,-23
1280,80,0.5,True,1,8,349,-14
1280,80,0.5,True,1,9,328,-13
1280,80,0.5,True,1,10,267,-5
1280,80,0.5,True,1,11,178,1
1280,80,0.5,True,1,12,67,3
1280,80,0.5,True,1,13,34,-1
1280,80,0.5,True,1,14,41,-1
1280,80,0.5,True,1,15,41,0
1280,80,0.5,True,1,16,33,1
1280,80,0.5,True,1,17,39,3
1280,80,0.5,True,1,18,31,3
1280,80,0.5,True,1,19,3,0
1280,80,0.5,True,2,0,4,1
1280,80,0.5,True,2,1,59,-5
1280,80,0.5,True,2,2,148,-8
1280,80,0.5,True,2,3,249,-9
1280,80,0.5,True,2,4,266,-18
1280,80,0.5,True,2,5,299,-24
1280,80,0.5,True,2,6,315,-28
1280,80,0.5,True,2,7,351,-40
1280,80,0.5,True,2,8,253,-31
1280,80,0.5,True,2,9,174,-17
1280,80,0.5,True,2,10,112,-4
1280,80,0.5,True,2,11,92,0
1280,80,0.5,True,2,12,63,0
1280,80,0.5,True,2,13,69,0
1280,80,0.5,True,2,14,61,0
1280,80,0.5,True,2,15,2,0
1280,80,0.5,True,3,0,0,2
1280,80,0.5,True,3,1,0,0
1280,80,0.5,True,3,2,27,-6
1280,80,0.5,True,3,3,121,-18
1280,80,0.5,True,3,4,190,-19
1280,80,0.5,True,3,5,249,-28
1280,80,0.5,True,3,6,290,-33
1280,80,0.5,True,3,7,346,-35
1280,80,0.5,True,3,8,285,-29
1280,80,0.5,True,3,9,251,-29
1280,80,0.5,True,3,10,248,-27
1280,80,0.5,True,3,11,178,-16
1280,80,0.5,True,3,12,127,-9
1280,80,0.5,True,3,13,85,-2
1280,80,0.5,True,3,14,35,0
1280,80,0.5,True,3,15,24,2
1280,80,0.5,True,3,16,2,1
1280,80,0.5,True,4,0,0,1
1280,80,0.5,True,4,1,0,0
1280,80,0.5,True,4,2,49,-6
1280,80,0.5,True,4,3,164,-16
1280,80,0.5,True,4,4,220,-19
1280,80,0.5,True,4,5,275,-24
1280,80,0.5,True,4,6,301,-25
1280,80,0.5,True,4,7,357,-29
1280,80,0.5,True,4,8,284,-23
1280,80,0.5,True,4,9,233,-17
1280,80,0.5,True,4,10,176,-5
1280,80,0.5,True,4,11,153,-7
1280,80,0.5,True,4,12,101,-6
1280,80,0.5,True,4,13,76,-5
1280,80,0.5,True,4,14,48,-1
1280,80,0.5,True,4,15,27,0
1280,80,0.5,True,4,16,15,1
1280,80,0.5,True,4,17,26,2
1280,80,0.5,True,4,18,12,1
1280,80,0.5,True,4,19,4,0
1280,80,0.5,True,5,0,40,-9
1280,80,0.5,True,5,1,122,-13
1280,80,0.5,True,5,2,207,-13
1280,80,0.5,True,5,3,322,-16
1280,80,0.5,True,5,4,326,-19
1280,80,0.5,True,5,5,330,-17
1280,80,0.5,True,5,6,313,-17
1280,80,0.5,True,5,7,301,-16
1280,80,0.5,True,5,8,195,-8
1280,80,0.5,True,5,9,127,-1
1280,80,0.5,True,5,10,72,1
1280,80,0.5,True,5,11,57,1
1280,80,0.5,True,5,12,52,2
1280,80,0.5,True,5,13,61,0
1280,80,0.5,True,5,14,32,2
1280,80,0.5,True,5,15,0,1
1280,80,0.5,True,6,0,21,-11
1280,80,0.5,True,6,1,103,-13
1280,80,0.5,True,6,2,199,-18
1280,80,0.5,True,6,3,342,-32
1280,80,0.5,True,6,4,343,-38
1280,80,0.5,True,6,5,338,-42
1280,80,0.5,True,6,6,324,-35
1280,80,0.5,True,6,7,217,-18
1280,80,0.5,True,6,8,171,-13
1280,80,0.5,True,6,9,141,-14
1280,80,0.5,True,6,10,80,-10
1280,80,0.5,True,6,11,17,0
1280,80,0.5,True,6,12,28,3
1280,80,0.5,True,6,13,17,0
1280,80,0.5,True,6,14,49,0
1280,80,0.5,True,6,15,38,-3
1280,80,0.5,True,6,16,26,0
1280,80,0.5,True,6,17,1,0
1280,80,0.5,True,7,0,40,-6
1280,80,0.5,True,7,1,155,-15
1280,80,0.5,True,7,2,261,-29
1280,80,0.5,True,7,3,316,-36
1280,80,0.5,True,7,4,405,-42
1280,80,0.5,True,7,5,329,-29
1280,80,0.5,True,7,6,257,-21
1280,80,0.5,True,7,7,200,-16
1280,80,0.5,True,7,8,118,-9
1280,80,0.5,True,7,9,122,-4
1280,80,0.5,True,7,10,98,-9
1280,80,0.5,True,7,11,73,-1
1280,80,0.5,True,7,12,74,-1
1280,80,0.5,True,7,13,59,-2
1280,80,0.5,True,7,14,48,-1
1280,80,0.5,True,7,15,5,0
1280,80,0.5,True,8,0,43,-9
1280,80,0.5,True,8,1,138,-17
1280,80,0.5,True,8,2,235,-27
1280,80,0.5,True,8,3,360,-39
1280,80,0.5,True,8,4,348,-37
1280,80,0.5,True,8,5,345,-33
1280,80,0.5,True,8,6,337,-24
1280,80,0.5,True,8,7,318,-15
1280,80,0.5,True,8,8,182,-9
1280,80,0.5,True,8,9,102,-2
1280,80,0.5,True,8,10,48,0
1280,80,0.5,True,8,11,12,1
1280,80,0.5,True,8,12,40,1
1280,80,0.5,True,8,13,24,-1
1280,80,0.5,True,8,14,0,0
1280,80,0.5,True,9,0,20,-6
1280,80,0.5,True,9,1,89,-14
1280,80,0.5,True,9,2,191,-23
1280,80,0.5,True,9,3,323,-36
1280,80,0.5,True,9,4,328,-37
1280,80,0.5,True,9,5,341,-40
1280,80,0.5,True,9,6,341,-34
1280,80,0.5,True,9,7,363,-30
1280,80,0.5,True,9,8,274,-17
1280,80,0.5,True,9,9,213,-17
1280,80,0.5,True,9,10,149,-8
1280,80,0.5,True,9,11,33,0
1280,80,0.5,True,9,12,0,0
1280,80,0.5,True,9,13,-10,0
1280,80,0.5,True,9,14,-25,0
1280,80,0.5,True,9,15,-55,0
1280,80,0.5,True,9,16,-29,4
1280,80,0.5,True,9,17,-1,0
320,80,0.5,False,0,0,-33,-3
320,80,0.5,False,0,1,-103,-6
320,80,0.5,False,0,2,-141,-4
320,80,0.5,False,0,3,-133,1
320,80,0.5,False,0,4,-74,0
320,80,0.5,False,0,5,-64,1
320,80,0.5,False,0,6,-63,0
320,80,0.5,False,0,7,-44,-4
320,80,0.5,False,0,8,-1,0
320,80,0.5,False,1,0,-38,-3
320,80,0.5,False,1,1,-107,-3
320,80,0.5,False,1,2,-127,-2
320,80,0.5,False,1,3,-141,-5
320,80,0.5,False,1,4,-87,-2
320,80,0.5,False,1,5,-45,-1
320,80,0.5,False,1,6,-21,0
320,80,0.5,False,1,7,-52,-5
320,80,0.5,False,1,8,-12,0
320,80,0.5,False,2,0,-49,-1
320,80,0.5,False,2,1,-117,-1
320,80,0.5,False,2,2,-141,-1
320,80,0.5,False,2,3,-145,-4
320,80,0.5,False,2,4,-88,-1
320,80,0.5,False,2,5,-54,2
320,80,0.5,False,2,6,-38,1
320,80,0.5,False,2,7,-33,1
320,80,0.5,False,2,8,0,0
320,80,0.5,False,3,0,-38,-3
320,80,0.5,False,3,1,-91,-1
320,80,0.5,False,3,2,-112,-1
320,80,0.5,False,3,3,-92,-1
320,80,0.5,False,3,4,-97,-5
320,80,0.5,False,3,5,-66,-3
320,80,0.5,False,3,6,-52,-4
320,80,0.5,False,3,7,-66,-4
320,80,0.5,False,3,8,-3,2
320,80,0.5,False,4,0,-30,-3
320,80,0.5,False,4,1,-62,-5
320,80,0.5,False,4,2,-81,-6
320,80,0.5,False,4,3,-140,-12
320,80,0.5,False,4,4,-114,-5
320,80,0.5,False,4,5,-105,-7
320,80,0.5,False,4,6,-68,-3
320,80,0.5,False,4,7,-55,-7
320,80,0.5,False,4,8,-15,-1
320,80,0.5,False,4,9,-1,-1
320,80,0.5,False,4,10,-2,0
320,80,0.5,False,5,0,-23,-2
320,80,0.5,False,5,1,-80,-9
320,80,0.5,False,5,2,-111,-7
320,80,0.5,False,5,3,-120,-6
320,80,0.5,False,5,4,-80,-2
320,80,0.5,False,5,5,-55,-1
320,80,0.5,False,5,6,-22,0
320,80,0.5,False,5,7,-12,-2
320,80,0.5,False,5,8,-50,-6
320,80,0.5,False,5,9,-73,-5
320,80,0.5,False,5,10,-21,-2
320,80,0.5,False,5,11,0,0
320,80,0.5,False,6,0,0,-1
320,80,0.5,False,6,1,-2,-1
320,80,0.5,False,6,2,-45,-4
320,80,0.5,False,6,3,-119,-11
320,80,0.5,False,6,4,-171,-8
320,80,0.5,False,6,5,-133,-12
320,80,0.5,False,6,6,-79,-6
320,80,0.5,False,6,7,-31,-3
320,80,0.5,False,6,8,-1,0
320,80,0.5,False,6,9,-27,-1
320,80,0.5,False,6,10,-15,-1
320,80,0.5,False,6,11,0,0
320,80,0.5,False,7,0,-19,-5
320,80,0.5,False,7,1,-77,-11
320,80,0.5,False,7,2,-114,-6
320,80,0.5,False,7,3,-141,0
320,80,0.5,False,7,4,-85,-6
320,80,0.5,False,7,5,-63,-8
320,80,0.5,False,7,6,-41,-1
320,80,0.5,False,7,7,-35,-4
320,80,0.5,False,7,8,-53,-2
320,80,0.5,False,7,9,-61,-1
320,80,0.5,False,7,10,-5,1
320,80,0.5,False,8,0,-17,-7
320,80,0.5,False,8,1,-100,-12
320,80,0.5,False,8,2,-158,-7
320,80,0.5,False,8,3,-206,-12
320,80,0.5,False,8,4,-149,-7
320,80,0.5,False,8,5,-52,-2
320,80,0.5,False,8,6,4,0
320,80,0.5,False,8,7,35,2
320,80,0.5,False,8,8,58,5
320,80,0.5,False,8,9,11,0
320,80,0.5,False,8,10,0,0
320,80,0.5,False,8,11,-2,-2
320,80,0.5,False,8,12,-1,-1
320,80,0.5,False,9,0,-43,-3
320,80,0.5,False,9,1,-129,-9
320,80,0.5,False,9,2,-162,-9
320,80,0.5,False,9,3,-151,-12
320,80,0.5,False,9,4,-80,-5
320,80,0.5,False,9,5,-63,-2
320,80,0.5,False,9,6,-42,0
320,80,0.5,False,9,7,-26,0
640,40,0.5,True,0,0,33,-1
640,40,0.5,True,0,1,116,-5
640,40,0.5,True,0,2,194,-9
640,40,0.5,True,0,3,265,-14
640,40,0.5,True,0,4,215,-17
640,40,0.5,True,0,5,182,-10
640,40,0.5,True,0,6,140,0
640,40,0.5,True,0,7,74,4
640,40,0.5,True,0,8,31,6
640,40,0.5,True,0,9,2,0
640,40,0.5,True,0,10,0,0
640,40,0.5,True,0,11,0,0
640,40,0.5,True,0,12,0,0
640,40,0.5,True,1,0,27,-4
640,40,0.5,True,1,1,101,-9
640,40,0.5,True,1,2,180,-9
640,40,0.5,True,1,3,228,-11
640,40,0.5,True,1,4,271,-6
640,40,0.5,True,1,5,191,0
640,40,0.5,True,1,6,132,7
640,40,0.5,True,1,7,75,9
640,40,0.5,True,1,8,35,5
640,40,0.5,True,1,9,8,0
640,40,0.5,True,1,10,19,2
640,40,0.5,True,1,11,12,1
640,40,0.5,True,2,0,13,-1
640,40,0.5,True,2,1,97,-5
640,40,0.5,True,2,2,206,-7
640,40,0.5,True,2,3,243,-7
640,40,0.5,True,2,4,250,-3
640,40,0.5,True,2,5,143,6
640,40,0.5,True,2,6,80,7
640,40,0.5,True,2,7,47,5
640,40,0.5,True,2,8,54,4
640,40,0.5,True,2,9,54,3
640,40,0.5,True,2,10,16,2
640,40,0.5,True,2,11,25,4
640,40,0.5,True,2,12,33,1
640,40,0.5,True,2,13,22,1
640,40,0.5,True,2,14,4,1
640,40,0.5,True,3,0,1,0
640,40,0.5,True,3,1,0,0
640,40,0.5,True,3,2,6,-2
640,40,0.5,True,3,3,47,-5
640,40,0.5,True,3,4,158,-4
640,40,0.5,True,3,5,222,-4
640,40,0.5,True,3,6,261,-6
640,40,0.5,True,3,7,267,-10
640,40,0.5,True,3,8,168,-4
640,40,0.5,True,3,9,105,2
640,40,0.5,True,3,10,40,7
640,40,0.5,True,3,11,2,1
640,40,0.5,True,3,12,0,0
640,40,0.5,True,3,13,5,1
640,40,0.5,True,3,14,0,0
640,40,0.5,True,4,0,31,-4
640,40,0.5,True,4,1,109,-11
640,40,0.5,True,4,2,186,-20
640,40,0.5,True,4,3,219,-26
640,40,0.5,True,4,4,253,-27
640,40,0.5,True,4,5,175,-13
640,40,0.5,True,4,6,115,-1
640,40,0.5,True,4,7,74,5
640,40,0.5,True,4,8,32,3
640,40,0.5,True,4,9,34,4
640,40,0.5,True,4,10,20,1
640,40,0.5,True,4,11,19,2
640,40,0.5,True,4,12,3,1
640,40,0.5,True,5,0,31,-6
640,40,0.5,True,5,1,107,-9
640,40,0.5,True,5,2,193,-14
640,40,0.5,True,5,3,288,-24
640,40,0.5,True,5,4,252,-15
640,40,0.5,True,5,5,211,-6
640,40,0.5,True,5,6,149,0
640,40,0.5,True,5,7,86,10
640,40,0.5,True,5,8,27,4
640,40,0.5,True,5,9,-2,0
640,40,0.5,True,5,10,-1,0
640,40,0.5,True,5,11,-23,0
640,40,0.5,True,5,12,-41,1
640,40,0.5,True,5,13,-23,1
640,40,0.5,True,5,14,-1,1
640,40,0.5,True,6,0,43,-7
640,40,0.5,True,6,1,140,-10
640,40,0.5,True,6,2,215,-9
640,40,0.5,True,6,3,292,-14
640,40,0.5,True,6,4,238,-16
640,40,0.5,True,6,5,182,-8
640,40,0.5,True,6,6,102,3
640,40,0.5,True,6,7,33,6
640,40,0.5,True,6,8,1,0
640,40,0.5,True,6,9,4,1
640,40,0.5,True,6,10,9,1
640,40,0.5,True,6,11,0,0
640,40,0.5,True,7,0,38,-3
640,40,0.5,True,7,1,125,-5
640,40,0.5,True,7,2,198,-1
640,40,0.5,True,7,3,262,-9
640,40,0.5,True,7,4,197,-11
640,40,0.5,True,7,5,140,-7
640,40,0.5,True,7,6,77,0
640,40,0.5,True,7,7,38,5
640,40,0.5,True,7,8,37,2
640,40,0.5,True,7,9,36,2
640,40,0.5,True,7,10,55,2
640,40,0.5,True,7,11,46,-1
640,40,0.5,True,7,12,17,2
640,40,0.5,True,7,13,0,0
640,40,0.5,True,8,0,0,-2
640,40,0.5,True,8,1,13,-3
640,40,0.5,True,8,2,88,-7
640,40,0.5,True,8,3,157,-4
640,40,0.5,True,8,4,207,1
640,40,0.5,True,8,5,227,2
640,40,0.5,True,8,6,244,1
640,40,0.5,True,8,7,152,1
640,40,0.5,True,8,8,86,6
640,40,0.5,True,8,9,12,2
640,40,0.5,True,8,10,0,0
640,40,0.5,True,8,11,0,0
640,40,0.5,True,8,12,2,1
640,40,0.5,True,8,13,5,1
640,40,0.5,True,8,14,35,1
640,40,0.5,True,8,15,34,0
640,40,0.5,True,8,16,14,0
640,40,0.5,True,8,17,2,1
640,40,0.5,True,9,0,1,0
640,40,0.5,True,9,1,0,0
640,40,0.5,True,9,2,5,-1
640,40,0.5,True,9,3,44,-5
640,40,0.5,True,9,4,116,-6
640,40,0.5,True,9,5,195,-9
640,40,0.5,True,9,6,253,-12
640,40,0.5,True,9,7,296,-7
640,40,0.5,True,9,8,204,8
640,40,0.5,True,9,9,125,16
640,40,0.5,True,9,10,51,10
640,40,0.5,True,9,11,20,1
640,40,0.5,True,9,12,0,0
640,40,0.5,True,9,13,-2,0
640,40,0.5,True,9,14,-14,0
640,40,0.5,True,9,15,-30,3
640,40,0.5,True,9,16,-19,2
640,40,0.5,True,9,17,-1,0
640,40,0.5,True,9,18,0,0
