Amplitude,Width,Visible time,From_left,Distance,Time
320,160,0.5,True,47.0,1.0057568550109863
320,160,0.5,True,-50.0,0.6968221664428711
320,160,0.5,True,-54.0,0.7455658912658691
320,160,0.5,True,-12.0,0.8501088619232178
320,160,0.5,True,25.0,0.7779691219329834
320,160,0.5,True,64.0,0.7111589908599854
320,160,0.5,True,-94.0,0.6268789768218994
320,160,0.5,True,-2.0,0.6275420188903809
320,160,0.5,True,-62.0,0.9165797233581543
320,160,0.5,True,-68.0,0.8177890777587891
1280,80,0.5,False,17.0,1.3899908065795898
1280,80,0.5,False,-82.0,1.3091061115264893
1280,80,0.5,False,73.0,1.0871427059173584
1280,80,0.5,False,48.0,1.0543789863586426
1280,80,0.5,False,87.0,1.0867438316345215
1280,80,0.5,False,-116.0,1.3243472576141357
1280,80,0.5,False,64.0,1.097393274307251
1280,80,0.5,False,64.0,1.0554771423339844
1280,80,0.5,False,29.0,0.9980549812316895
1280,80,0.5,False,54.0,0.9177699089050293
160,40,0.5,True,117.0,0.8152520656585693
160,40,0.5,True,64.0,0.7790071964263916
160,40,0.5,True,41.0,0.762441873550415
160,40,0.5,True,-2.0,0.6595661640167236
160,40,0.5,True,71.0,0.7785518169403076
160,40,0.5,True,-57.0,0.6623408794403076
160,40,0.5,True,-60.0,0.7115659713745117
160,40,0.5,True,-18.0,0.7294769287109375
160,40,0.5,True,47.0,0.7094283103942871
160,40,0.5,True,28.0,0.6948740482330322
1280,40,0.5,True,-3.0,0.9002161026000977
1280,40,0.5,True,-45.0,0.9858322143554688
1280,40,0.5,True,-110.0,1.141268014907837
1280,40,0.5,True,-158.0,1.0866248607635498
1280,40,0.5,True,1.0,1.392585039138794
1280,40,0.5,True,64.0,1.121737003326416
1280,40,0.5,True,56.0,1.2417430877685547
1280,40,0.5,True,-95.0,1.138843297958374
1280,40,0.5,True,7.0,1.341109037399292
1280,40,0.5,True,88.0,1.1726861000061035
160,160,0.5,True,95.0,0.8825600147247314
160,160,0.5,True,99.0,0.7462263107299805
160,160,0.5,True,84.0,0.7131080627441406
160,160,0.5,True,77.0,0.7670111656188965
160,160,0.5,True,63.0,0.6958646774291992
160,160,0.5,True,59.0,0.6137199401855469
160,160,0.5,True,16.0,0.6277241706848145
160,160,0.5,True,20.0,0.5929911136627197
160,160,0.5,True,19.0,0.594857931137085
160,160,0.5,True,-18.0,0.7129080295562744
1280,160,0.5,True,-1.0,1.357145071029663
1280,160,0.5,True,20.0,0.9640576839447021
1280,160,0.5,True,35.0,1.0554802417755127
1280,160,0.5,True,-112.0,1.08616304397583
1280,160,0.5,True,-89.0,1.0524799823760986
1280,160,0.5,True,52.0,1.137943983078003
1280,160,0.5,True,-13.0,1.051414966583252
1280,160,0.5,True,89.0,0.9347457885742188
1280,160,0.5,True,15.0,1.03861403465271
1280,160,0.5,True,77.0,1.3767800331115723
160,80,0.5,False,-196.0,0.7619199752807617
160,80,0.5,False,-27.0,0.6443791389465332
160,80,0.5,False,-41.0,0.7109279632568359
160,80,0.5,False,-44.0,0.629490852355957
160,80,0.5,False,-7.0,0.6629219055175781
160,80,0.5,False,29.0,0.6956360340118408
160,80,0.5,False,-15.0,0.7321372032165527
160,80,0.5,False,18.0,0.6959550380706787
160,80,0.5,False,-18.0,0.6270499229431152
160,80,0.5,False,-28.0,0.5809810161590576
320,80,0.5,False,-4.0,0.9506576061248779
320,80,0.5,False,-45.0,0.7638058662414551
320,80,0.5,False,-59.0,0.6811399459838867
320,80,0.5,False,-29.0,0.7290701866149902
320,80,0.5,False,-120.0,0.7616181373596191
320,80,0.5,False,-48.0,0.7852883338928223
320,80,0.5,False,43.0,0.6412980556488037
320,80,0.5,False,8.0,0.730633020401001
320,80,0.5,False,-97.0,0.6776909828186035
320,80,0.5,False,-15.0,0.6776998043060303
640,80,0.5,True,-367.0,0.7287991046905518
640,80,0.5,True,-178.0,0.91656494140625
640,80,0.5,True,-16.0,0.8330307006835938
640,80,0.5,True,-14.0,0.7984228134155273
640,80,0.5,True,-35.0,0.7132220268249512
640,80,0.5,True,0.0,0.6435508728027344
640,80,0.5,True,-16.0,0.7307751178741455
640,80,0.5,True,-83.0,0.7141730785369873
640,80,0.5,True,22.0,0.8819010257720947
640,80,0.5,True,-37.0,0.6634109020233154
640,40,0.5,False,30.0,0.9518601894378662
640,40,0.5,False,-4.0,0.7989680767059326
640,40,0.5,False,-120.0,0.7127392292022705
640,40,0.5,False,37.0,0.8462650775909424
640,40,0.5,False,-3.0,0.6761889457702637
640,40,0.5,False,0.0,0.8149888515472412
640,40,0.5,False,-151.0,1.0686767101287842
640,40,0.5,False,-6.0,0.7755720615386963
640,40,0.5,False,-20.0,0.9168698787689209
640,40,0.5,False,-39.0,0.936100959777832
160,80,0.5,True,-10.0,0.7109081745147705
160,80,0.5,True,-18.0,0.7625768184661865
160,80,0.5,True,-12.0,0.6101832389831543
160,80,0.5,True,-1.0,0.6264297962188721
160,80,0.5,True,-46.0,0.49164676666259766
160,80,0.5,True,-23.0,0.5429050922393799
160,80,0.5,True,-17.0,0.54215407371521
160,80,0.5,True,-65.0,0.5964248180389404
160,80,0.5,True,-19.0,0.5278592109680176
160,80,0.5,True,29.0,0.6752099990844727
1280,160,0.5,False,-140.0,1.2902090549468994
1280,160,0.5,False,-60.0,1.2217411994934082
1280,160,0.5,False,75.0,1.1039726734161377
1280,160,0.5,False,124.0,1.0684888362884521
1280,160,0.5,False,143.0,1.0202381610870361
1280,160,0.5,False,-86.0,1.0011613368988037
1280,160,0.5,False,-47.0,1.0699222087860107
1280,160,0.5,False,-103.0,1.070091962814331
1280,160,0.5,False,89.0,0.949221134185791
1280,160,0.5,False,10.0,1.0342991352081299
640,160,0.5,True,-89.0,0.6942081451416016
640,160,0.5,True,121.0,0.7482669353485107
640,160,0.5,True,-45.0,0.7652349472045898
640,160,0.5,True,-42.0,0.8644993305206299
640,160,0.5,True,-15.0,0.7654452323913574
640,160,0.5,True,2.0,0.7313251495361328
640,160,0.5,True,21.0,0.815406084060669
640,160,0.5,True,-16.0,0.7479119300842285
640,160,0.5,True,131.0,0.7448158264160156
640,160,0.5,True,2.0,0.6808412075042725
320,40,0.5,True,-55.0,0.7080230712890625
320,40,0.5,True,57.0,0.5930938720703125
320,40,0.5,True,38.0,0.7132318019866943
320,40,0.5,True,-43.0,1.0516290664672852
320,40,0.5,True,-23.0,0.6588039398193359
320,40,0.5,True,12.0,0.6760990619659424
320,40,0.5,True,13.0,0.696467399597168
320,40,0.5,True,-8.0,0.7320070266723633
320,40,0.5,True,34.0,0.611375093460083
320,40,0.5,True,48.0,0.7282228469848633
1280,40,0.5,False,18.0,1.055582046508789
1280,40,0.5,False,42.0,1.1207969188690186
1280,40,0.5,False,36.0,1.0329201221466064
1280,40,0.5,False,-89.0,1.0735490322113037
1280,40,0.5,False,44.0,0.9501020908355713
1280,40,0.5,False,6.0,1.001502275466919
1280,40,0.5,False,47.0,1.0332221984863281
1280,40,0.5,False,-118.0,0.9330520629882812
1280,40,0.5,False,-36.0,1.2229149341583252
1280,40,0.5,False,-66.0,1.0367088317871094
320,80,0.5,True,74.0,0.661992073059082
320,80,0.5,True,56.0,0.559959888458252
320,80,0.5,True,31.0,0.6771459579467773
320,80,0.5,True,-77.0,0.6109519004821777
320,80,0.5,True,21.0,0.6256320476531982
320,80,0.5,True,29.0,0.7793018817901611
320,80,0.5,True,38.0,0.7633500099182129
320,80,0.5,True,60.0,0.6248478889465332
320,80,0.5,True,-36.0,0.5609040260314941
320,80,0.5,True,18.0,0.5782949924468994
160,40,0.5,False,8.0,0.7767627239227295
160,40,0.5,False,-58.0,0.561790943145752
160,40,0.5,False,27.0,0.6765351295471191
160,40,0.5,False,-56.0,0.5755279064178467
160,40,0.5,False,7.0,0.5773880481719971
160,40,0.5,False,-36.0,0.5751700401306152
160,40,0.5,False,-46.0,0.5272531509399414
160,40,0.5,False,15.0,0.560992956161499
160,40,0.5,False,-36.0,0.5618467330932617
160,40,0.5,False,-76.0,0.5780689716339111
640,40,0.5,True,-256.0,0.7471799850463867
640,40,0.5,True,-108.0,0.6972081661224365
640,40,0.5,True,-14.0,0.8334188461303711
640,40,0.5,True,28.0,0.8994972705841064
640,40,0.5,True,47.0,0.7469313144683838
640,40,0.5,True,3.0,0.6463980674743652
640,40,0.5,True,8.0,0.6972508430480957
640,40,0.5,True,-642.0,0.18518805503845215
640,40,0.5,True,-76.0,0.6794643402099609
640,40,0.5,True,-96.0,0.6933419704437256
320,160,0.5,False,103.0,0.612321138381958
320,160,0.5,False,-94.0,0.6789588928222656
320,160,0.5,False,34.0,0.6289482116699219
320,160,0.5,False,-55.0,0.6960346698760986
320,160,0.5,False,-22.0,0.7646658420562744
320,160,0.5,False,12.0,0.6768019199371338
320,160,0.5,False,-61.0,0.6296048164367676
320,160,0.5,False,-30.0,0.5935711860656738
320,160,0.5,False,21.0,0.5548930168151855
320,160,0.5,False,-62.0,0.6789560317993164
160,160,0.5,False,-128.0,0.6101250648498535
160,160,0.5,False,-38.0,0.6796989440917969
160,160,0.5,False,24.0,0.6796691417694092
160,160,0.5,False,-42.0,1.4109938144683838
160,160,0.5,False,1.0,0.6784987449645996
160,160,0.5,False,-62.0,0.6107239723205566
160,160,0.5,False,-40.0,0.5073428153991699
160,160,0.5,False,11.0,0.5272409915924072
160,160,0.5,False,0.0,0.5742638111114502
160,160,0.5,False,-11.0,0.6460449695587158
640,160,0.5,False,88.0,0.7788372039794922
640,160,0.5,False,12.0,0.7771620750427246
640,160,0.5,False,0.0,0.847412109375
640,160,0.5,False,-130.0,0.8464348316192627
640,160,0.5,False,-76.0,0.7465939521789551
640,160,0.5,False,54.0,0.8177096843719482
640,160,0.5,False,-186.0,1.0162701606750488
640,160,0.5,False,-140.0,0.949347972869873
640,160,0.5,False,64.0,0.8130156993865967
640,160,0.5,False,-12.0,0.7299618721008301
1280,80,0.5,True,-61.0,1.070469856262207
1280,80,0.5,True,-104.0,0.9994947910308838
1280,80,0.5,True,28.0,1.0369300842285156
1280,80,0.5,True,3.0,1.0350711345672607
1280,80,0.5,True,-10.0,1.119706153869629
1280,80,0.5,True,50.0,0.8854589462280273
1280,80,0.5,True,-79.0,0.9004712104797363
1280,80,0.5,True,-30.0,1.1062088012695312
1280,80,0.5,True,-119.0,1.0697660446166992
1280,80,0.5,True,-104.0,0.9849247932434082
640,80,0.5,False,-111.0,0.7827577590942383
640,80,0.5,False,-73.0,0.7810459136962891
640,80,0.5,False,87.0,0.7629389762878418
640,80,0.5,False,-219.0,0.8479139804840088
640,80,0.5,False,-149.0,0.9817869663238525
640,80,0.5,False,16.0,0.9532341957092285
640,80,0.5,False,-76.0,0.9506571292877197
640,80,0.5,False,-93.0,1.0168383121490479
640,80,0.5,False,200.0,0.9161159992218018
640,80,0.5,False,33.0,1.356346845626831
320,40,0.5,False,-92.0,0.9989581108093262
320,40,0.5,False,59.0,0.7659430503845215
320,40,0.5,False,-19.0,0.7813122272491455
320,40,0.5,False,-45.0,0.8152179718017578
320,40,0.5,False,2.0,0.8677980899810791
320,40,0.5,False,67.0,0.8647658824920654
320,40,0.5,False,51.0,0.8133249282836914
320,40,0.5,False,1.0,0.7302689552307129
320,40,0.5,False,-26.0,0.8658051490783691
320,40,0.5,False,3.0,0.7114119529724121
